"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' bir DNS sunucu adı gibi gözüküyor ancak domain adı kısmı ayıklanamadı"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' bir DNS sunucu adı gibi gözüküyor ancak domain adı bilinen domain tipleri arasında bulunamadı"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' bir DNS sunucu adı gibi gözüküyor ancak bu uzantı tipi için geçerli şekle uymuyor '%tld%'"
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' bir DNS sunucu adı gibi gözüküyor ancak kabul edilemez bir yerde - karakteri var."
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' bir DNS sunucu adı gibi gözüküyor ancak domain adındaki punycode alanı ayıklanamadı"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' bir Yerel Ağ adı gibi gözüküyor ancak yerel ağ adları kullanılamaz"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' IP adresi gibi gözüküyor, ancak IP adresleri sistem tarafından kabul edilmiyor"
"'%value%' does not appear to be a valid local network name","'%value%' geçerli bir yerel ağ adı değil"
"* Required Fields","* Doldurulması Zorunlu Alanlar"
"ALL GROUPS","TÜM GRUPLAR"
"Account Dashboard","Hesap Kontrol Paneli"
"Account Information","Hesap Bilgisi"
"Account Sharing Options","Hesap Paylaşma Seçenekleri"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Hesap doğrulama yapılması gerekiyor. Lütfen e-mail adresinize gelen doğrulama mesajını kontrol ediniz ve içindeki onaylama bağlantısına tıklayınız. Eğer doğrulama mesajı mail adresinize ulaşmadıysa tekrar göndermek için <a href=""%s"">buraya tıklayınız</a>."
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","Hesap doğrulama yapılması gerekiyor. Lütfen e-mail adresinize gelen doğrulama mesajını kontrol ediniz ve içindeki onaylama bağlantısına tıklayınız. Eğer doğrulama mesajı mail adresinize ulaşmadıysa tekrar göndermek için  <a href=""%s"">buraya tıklayınız</a>."
"Action","İşlem"
"Add New Address","Adres Ekle"
"Add New Customer","Müşteri Ekle"
"Add New Customer Group","Müşteri Grubu Ekle"
"Added From","Eklendiği Yer"
"Additional Address Entries","Ek Adresler"
"Address","Adres"
"Address Book","Adres Defteri"
"Address Books","Adres Defteri"
"Address Information","Adres Bilgisi"
"Address Templates","Adres Şablonları"
"Addresses","Adresler"
"Admin","Yönetici"
"All","Hepsi"
"All Store Views","Tüm Mağaza Görünümleri"
"All countries","Tüm ülkeler"
"Always optional.","Her zaman isteğe bağlı."
"Amount","Miktar"
"An error occurred while deleting the address.","Adres silinirken hata oluştu."
"An error occurred while retrieving the option value: %s.","Seçenek verisi okunurken bir hata oluştu : %s."
"An error occurred while saving the collection, aborting. Error: %s","Koleksiyon kaydedilirken bir hata oluştu, işlem sonlandırılıyor. Hata: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","%s (%s) için hatalı bir seçenek numarası seçildi, kayıt atlanıyor."
"Approved","Onaylandı"
"Are you sure that you want to remove this item?","Bunu silmek istediğinizden emin misiniz ?"
"Are you sure you want to cancel adding of this address?","Bu adres(ler)in eklenmesini iptal etmek istediğinizden  istediğinizden emin misiniz ?"
"Are you sure you want to delete this address?","Bu adresleri silmek istediğinizden emin misiniz ?"
"Are you sure?","Emin misiniz ?"
"Array of Entity collections is expected.","Varlık veri dizisi koleksiyonu bekleniyor."
"Assign a Customer Group","Müşteri Grubu İlişkilendir"
"Average Sale","Satış Ortalaması"
"Back","Geri"
"Back - link to the previously viewed page","Geri - Bir önceki gördüğünüz sayfaya bağlantı"
"Back to Login","Giriş Sayfasına Dön"
"Bad request.","Hatalı istek."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","Vergi numarasına göre bu müşteri %s grubuna bağlı olacaktır."
"Bill to Name","Fatura İsmi"
"Bought From","Satın Alındığı Yer"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","
Sitemizde hesap açarak, daha hızlı alışveriş yapabilir, siparişinizi birden fazla adrese gönderebilir, hesabınızdan bütün geçmiş bilgilerinize erişebilir ve daha bir çok özellikten faydalanabilirsiniz..."
"CSV","CSV"
"Cancel","İptal"
"Cannot save a new password.","Yeni şifre kaydedilemedi."
"Cannot save address.","Adres kaydedilemedi."
"Cannot save the customer.","Müşteri kaydedilemedi."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Müşteri hesabı sistemin tamamında paylaşılamıyor. Web sitelerinde aynı e-mail adresiyle kaydedilmiş müşteriler var. Bu yüzden müşteri kayıtları birleştirilemez."
"Change Account Password","Hesap Şifresini Değiştir"
"Change Billing Address","Fatura Adresini Değiştir"
"Change Password","Şifre Değiştir"
"Change Shipping Address","Teslimat Adresini Değiştir"
"City","İlçe"
"Company","Firma"
"Config","Ayar"
"Configure","Ayarla"
"Confirm New Password","Yeni Şifre (Tekrar)"
"Confirm Password","Şifre (Tekrar)"
"Confirmation Link Email","Doğrulama Bağlantısı E-Maili"
"Confirmed","Doğrulandı"
"Contact Information","İletişim Bilgisi"
"Continue Shopping","Alışverişe Devam"
"Country","Ülke"
"Create","Oluştur"
"Create New Account Options","Yeni Hesap Seçenekleri Ekle"
"Create New Customer Account","Yeni Müşteri Hesabı"
"Create Order","Sipariş Oluştur"
"Create an Account","Üye Ol"
"Create customer","Müşteri Oluştur"
"Create customer address","Müşteri Adresi Ekle"
"Current Password","Eski Şifre"
"Customer","Müşteri"
"Customer API","Müşteri APIsi"
"Customer Account Edit Form","Müşteri Bilgileri Düzenleme Formu"
"Customer Account Login Form","Müşteri Hesabı Giriş Formu"
"Customer Account Logout Success","Müşteri Başarıyla Çıkış Yaptı"
"Customer Account Registration Form","Müşteri Hesap Oluşturma Formu"
"Customer Addresses","Müşteri Adresleri"
"Customer Configuration","Müşteri Ayarları"
"Customer Forgot Password Form","Müşteri Şifre Hatırlatma Formu"
"Customer Group","Müşteri Grubu"
"Customer Groups","Müşteri Grupları"
"Customer Information","Müşteri Bilgisi"
"Customer Login","Müşteri Girişi"
"Customer My Account (All Pages)","Müşteri Hesabım Sayfası (Tüm Sayfalar)"
"Customer My Account Address Book","Müşteri Hesabım Sayfası Adres Defteri"
"Customer My Account Address Edit Form","Müşteri Hesabım Sayfası Adres Düzeltme Formu"
"Customer My Account Dashboard","Müşteri Hesabım Sayfası Genel Görünüm Sayfası"
"Customer Since","Müşteri Geçmişi"
"Customer View","Müşteri Görünümü"
"Customer collection expected.","Müşteri listesi bekleniyor."
"Customer email is required","Müşteri e-mail adresi zorunludur"
"Customer website ID must be specified when using the website scope","Web sitesi havuzu kullanılırken müşteri için de web sitesi kodu belirtilmelidir"
"Customer will stay on the current page if ""No"" is selected.","Eğer ""Hayır"" seçerseniz müşteri bulunduğu sayfada kalır."
"Customers","Müşteriler"
"Customers Only","Sadece Müşteriler"
"Customers Section","Müşteriler Bölümü"
"DD","GG"
"Date","Tarih"
"Date Added","Ekleme Tarihi"
"Date of Birth","Doğum Tarihi"
"Day","Gün"
"Days in Wishlist","Takip Listesinde Kalma Gün Sayısı"
"Default Addresses","Varsayılan Adresler"
"Default Billing Address","Varsayılan Fatura Adresi"
"Default Email Domain","Varsayılan E-Mail Domaini"
"Default Group","Varsayılan Grup"
"Default Shipping Address","Varsayılan Teslimat Adresi"
"Default Value for Disable Automatic Group Changes Based on VAT ID","Vergi Numarasına göre otomatik olarak müşteri grubu değiştirme özelliğinin iptali için Varsayılan Değer"
"Default Welcome Email","Varsayılan Karşılama Maili"
"Delete","Sil"
"Delete Address","Adresi Sil"
"Delete Customer","Müşteriyi Sil"
"Delete Customer Group","Müşteri Grubunu Sil"
"Delete customer","Müşteri Sil"
"Delete customer address","Müşteri Adresi Sil"
"Deleted Stores","Mağazaları Sil"
"Details","Detaylar"
"Disabled","Kapalı"
"Edit","Düzenle"
"Edit Account Info","Hesap Bilgisi Düzenle"
"Edit Account Information","Hesap Bilgisini Düzenle"
"Edit Address","Adresi Düzenle"
"Edit Address Entry","Adres Kaydını Düzenle"
"Edit Customer Group ""%s""","Müşteri Grubunu Düzenle ""%s"""
"Edit Customer Groups","Müşteri Gruplarını Düzenle"
"Edit Customer's Address","Müşteri Adresini Düzenle"
"Edit Group","Grubu Düzenle"
"Edit Newsletters","Duyuru Listelerini Düzenle"
"Email","Email"
"Email Address","Email Adresiniz"
"Email Sender","Email Göndericisi"
"Email:","Email:"
"Enable Automatic Assignment to Customer Group","Müşteri Grubuna Otomatik Eklenmeyi Aç"
"Entity collection is expected.","Liste koleksiyonu bekleniyor."
"Excel XML","Excel XML"
"Failed to confirm customer account.","Müşteri hesabı onaylanamadı."
"Fax","Faks"
"First Name","Adınız"
"Forgot Email Template","Şifremi Unuttum E-mail Teması"
"Forgot Password","Şifremi Unuttum"
"Forgot Your Password","Şifrenizi mi unuttunuz ?"
"Forgot Your Password?","Şifrenizi mi unuttunuz ?"
"Forgot and Remind Email Sender","Unutma Hatırlatma E-Mail Göndericisi"
"Form Fields Before","Form Alanları Daha Önce Olsun"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Kontrol panelinizden geçmiş işlemlerinizi görebilir, kişisel bilgilerinizi güncelleyebilir, şifrenizi değiştirebilirsiniz. Görmek veya düzeltmek istediğiniz şeylerle ilgili linkler aşağıdadır."
"Gender","Cinsiyet"
"Gender is required.","Cinsiyet bilgisi gereklidir."
"General Subscription","Genel Abonelik"
"Generate Human-Friendly Customer ID","Kullanıcı dostu Müşteri Numarası üret"
"Global","Genel"
"Grand Total","Genel Toplam"
"Group","Grup"
"Group Information","Grup Bilgisi"
"Group Name","Grup Adı"
"Group for Invalid VAT ID","Hatalı vergi numarası için Müşteri Grubu"
"Group for Valid VAT ID - Domestic","Geçerli vergi numarası için Müşteri Grubu - Bölgesel"
"Group for Valid VAT ID - Intra-Union","Geçerli vergi numarası için Müşteri Grubu - Yurtiçi"
"Guest","Misafir"
"HTML","HTML"
"Hello, %s!","Hoşgeldiniz, %s!"
"ID","No"
"IP Address","IP Adresi"
"If there is an account associated with %s you will receive an email with a link to reset your password.","%s ile bağlantılı bir hesap varsa şifrenizi sıfırlamanız için size bir e-mail gönderilecek."
"If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you billing address for proper VAT calculation","Eğer vergi numarasına kayıtlı bir müşterimizseniz, verginizin hesaplanması için lütfen <a href=""%s"">buraya tıklayınız</a> ve fatura adresinizi giriniz."
"If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you shipping address for proper VAT calculation","Eğer vergi numarasına kayıtlı bir müşterimizseniz, verginizin hesaplanması için lütfen <a href=""%s"">buraya tıklayınız</a> ve teslimat adresinizi giriniz."
"If you believe this is an error, please contact us at %s","Eğer bunun bir hata olduğuna inanıyorsanız, bizimle iletişime geçin %s"
"If you have an account with us, please log in.","Sitemize üyeyseniz lütfen giriş yapınız."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","%s (%s) özelliği için hatalı özellik değeri seçildi, kayıt atlanıyor."
"Invalid attribute set specified, skipping the record.","Hatalı özellik seti seçildi, kayıt atlanıyor."
"Invalid billing address for (%s)","Hatalı fatura adresi (%s)"
"Invalid current password","Eski şifre hatalı"
"Invalid customer data","Hatalı müşteri verisi"
"Invalid email address ""%s"".","Hatalı e-mail adresi ""%s""."
"Invalid email address.","Hatalı e-mail adresi."
"Invalid login or password.","Hatalı kullanıcı adı veya şifre."
"Invalid password reset token.","Şifre sıfırlama anahtar kelimesi hatalı."
"Invalid shipping address for (%s)","Hatalı teslimat adresi (%s)"
"Invalid store specified, skipping the record.","Hatalı mağaza seçimi yapıldı, kayıt atlanıyor."
"Invalid website, skipping the record, line: %s","Hatalı web sitesi, kayıt atlanıyor, satır: %s"
"Last Activity","Son İşlem"
"Last Date Subscribed","Son abonelik tarihi"
"Last Date Unsubscribed","Son abonelikten çıkış tarihi"
"Last Name","Soyadınız"
"Last URL","Son URL"
"Leave empty for default (15 minutes).","Varsayılan değer (15 dakika) için boş bırakınız."
"Leave empty for default (2). Valid range: 1-4","Varsayılan değer (2) için boş bırakınız. Valid range: 1-4"
"Lifetime Sales","Bütün Satışlar"
"Log In","Giriş"
"Log Out","Çıkış"
"Login","Giriş"
"Login Information","Giriş Bilgisi"
"Login Options","Giriş Seçenekleri"
"Login and password are required.","Kullanıcı adı ve şifre bilgisi gerekiyor."
"Login or Create an Account","Giriş yapın veya Yeni Bir Hesap Açın"
"MM","AA"
"Manage Addresses","Adresleri Yönet"
"Manage Customers","Müşterileri Yönet"
"Maximum length must be less then %s symbols","%s karakterden fazla olamaz"
"Missing email, skipping the record, line: %s","E-Mail bilgisi yok, kayıt atlanıyor, satır: %s"
"Missing email, skipping the record.","E-mail bilgisi yok, kayıt atlanıyor."
"Missing first name, skipping the record, line: %s","Ad bilgisi yok, kayıt atlanıyor, satır: %s"
"Missing firstname, skipping the record.","Ad bilgisi yok, kayıt atlanıyor."
"Missing last name, skipping the record, line: %s","SoyaAdı bilgisi yok, kayıt atlanıyor, satır: %s"
"Missing lastname, skipping the record.","Soyad bilgisi yok, kayıt atlanıyor."
"Missing website, skipping the record, line: %s","Web sitesi bilgisi yok, kayıt atlanıyor, satır: %s"
"Month","Ay"
"My Account","Hesabım"
"My Account Wrapper","Hesabım Bölümü"
"My Dashboard","Kontrol Panelim"
"My Orders","Siparişlerim"
"Name","Adı"
"Name and Address Options","Ad ve Adres seçenekleri"
"Never","Asla"
"New Address","Yeni Adres"
"New Address Entry","Yeni Adres Girişi"
"New Customer","Yeni Müşteri"
"New Customer Address","Yeni Müşteri Adresi"
"New Customer Group","Yeni Müşteri Grubu"
"New Customer Groups","Yeni Müşteri Grupları"
"New Customers","Yeni Müşteriler"
"New Group","Yeni Grup"
"New Password","Yeni Şifre"
"New account","Yeni hesap"
"New account confirmation key","Yeni hesap onay anahtar kelimesi"
"New account confirmed","Yeni hesap doğrulandı"
"New password field cannot be empty.","Yeni şifre alanı boş geçilemez."
