" The customer does not exist in the system anymore.","Il cliente non esiste più nel sistema."
" [deleted]"," [cancellato]"
" and "," e "
"%s (Default Template from Locale)","%s (Template di Default da locale)"
"%s cache type(s) disabled.","%s tipi di cache disabilitati."
"%s cache type(s) enabled.","%s cache tipo(s) abilitata."
"%s cache type(s) refreshed.","%s cache tipo(s) aggiornata."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Per il tipo ""Server Locale"" bisogna utilizzare il percorso relativo all\'installazione di Magento var/export o var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Per US inserire 2 lettere per il nome dello stato)"
"(If left empty will be auto-generated)","(Se lasciati vuoti verranno generati automaticamente)"
"(Leave empty for first spreadsheet)","(Lasciare vuoto per il primo foglio di calcolo)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(I prodotti saranno aggiunti/aggiornati al negozio se la colonna “store” è vuota o mancante nel file di importazione.)"
"(Shift-)Click or drag to change value","(Shift-)Click o trascina per cambiare il valore"
"(Starting with)","(A partire da)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Quando 'No', solo i campi mappati saranno importati. Quando esegui la mappatura, utilizza 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Prima di cambiare questo valore devi aumentare il php memory_limit)"
"(\\t for tab)","(\\t per scheda)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Se l\'indicizzazione è in corso, il processo verrà bloccato e riavviato."
"* Required Fields","* Campi richiesti"
"- Click on any of the time parts to increase it","- Clicca su una delle parti per incrementarlo"
"- Hold mouse button on any of the above buttons for faster selection.","- Tenere il tasto del mouse premuto su uno dei pulsanti per una selezione veloce."
"- Use the %s buttons to select month","- Utilizzare i bottoni %s per selezionare il mese"
"- Use the %s, %s buttons to select year","- Utilizzare i bottoni %s, %s per selezionare l'anno"
"- or Shift-click to decrease it","- o Shift-click per il decremento"
"- or click and drag for faster selection.","- o clicca e trascina per una selezione veloce."
"-- Not Selected --","-- Non Selezionato --"
"-- Please Select --","-- Selezionare --"
"-- Please Select Billing Agreement--","-- Selezionare il Contratto di Fatturazione--"
"-- Please Select a Category --","-- Selezionare una categoria --"
"-- Please select --","-- Selezionare --"
"--Please Select--","--Selezionare--"
"1 Hour","1 Ora"
"12 Hours","12 Ore"
"12h AM/PM","12h AM/PM"
"2 Hours","2 Ore"
"24 Hours","24 Ore"
"24h","24h"
"2YTD","2YTD"
"6 Hours","6 Ore"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Pagina non trovata.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> necessità di accedere al tuo account"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attenzione</strong>: Captcha è case sensitive."
"A user with the same user name or email aleady exists.","Esiste già un utente con lo stesso nome o indirizzo email."
"API Key","API Key"
"API Key Confirmation","Conferma API Key"
"ASCII","ASCII"
"Abandoned Carts","Carrelli Abbandonati"
"About the calendar","Informazioni sul calendario"
"Access Denied","Accesso Negato"
"Access denied","Accesso negato"
"Access denied.","Accesso negato."
"Account Created in:","Account Creato in:"
"Account Created on (%s):","Account Creato su (%s):"
"Account Created on:","Account Creato su:"
"Account Information","Informazioni Account"
"Account Status","Stato Account"
"Account status","Stato account"
"Action","Azione"
"Actions","Azioni"
"Actions XML","Azioni XML"
"Active","Attivo"
"Add","Aggiungi"
"Add Exception","Aggiungi Eccezione"
"Add Field Mapping","Aggiungi Mappatura dei Campi"
"Add Field with URL:","Aggiungi Campo con URL:"
"Add New","Aggiungi nuovo"
"Add New Image","Aggiungi Nuova Immagine"
"Add New Profile","Aggiungi Nuovo Profilo"
"Add New Role","Aggiungi Nuovo Ruolo"
"Add New Template","Aggiungi Nuovo Template"
"Add New URL Rewrite","Aggiungi Nuovo URL Rewrite"
"Add New User","Aggiungi Nuovo Utente"
"Add New Variable","Aggiungi Nuova Variabile"
"Add Products","Aggiungi Prodotti"
"Add URL Rewrite","Aggiungi URL Rewrite"
"Add URL Rewrite for a Category","Aggiungi URL Rewrite per una categoria"
"Add URL Rewrite for a Product","Aggiungi URL Rewrite per un prodotto"
"Add after","Aggiungi dopo"
"Additional Cache Management","Gestione della Cache Aggiuntiva"
"Address Type:","Tipo Indirizzo:"
"Admin","Admin"
"Advanced Admin Section","Sezione avanzata Admin"
"Advanced Profiles","Profili avanzati"
"Advanced Section","Sezione avanzata"
"After authorization application will have access to you account.","Dopo l'autorizzazione l'applicazione avrà accesso al tuo account."
"All","Tutto"
"All Allowed Countries","Tutti i Paesi Permessi"
"All Cache","Tutta la Cache"
"All Files","Tutti i Files"
"All Reviews","Tutte le Recensioni"
"All Store Views","Tutte le Viste Negozio"
"All Tags","Tutti i Tags"
"All Websites","Tutti i Websites"
"All countries","Tutti i paesi"
"All fields","Tutti i campi"
"All possible rates were fetched, please click on ""Save"" to apply","Tutte le possibili tariffe sono state recuperate, clicca su ""Salva"" per confermare"
"All rates were fetched, please click on ""Save"" to apply","Tutte i tassi di cambio sono stati recuperati, clicca su ""Salva"" per confermare"
"All valid rates have been saved.","Tutte le tariffe valide sono state salvate."
"Always (during development)","Sempre (durante lo sviluppo)"
"Amounts","Importi"
"An error has occured while syncronizing media storages.","Si è verificato un errore durante la sincronizzazione dei media storages."
"An error occurred while clearing the JavaScript/CSS cache.","Si è verificato un errore durante la pulizia della cache JavaScript/CSS."
"An error occurred while clearing the image cache.","Si è verificato un errore durante la pulizia della cache delle immagini."
"An error occurred while deleting URL Rewrite.","Si è verificato in errore durante l\'eliminazione dell\'URL Rewrite."
"An error occurred while deleting email template data. Please review log and try again.","Si è verificato un errore durante l\'elimazione dell\'email template data. Esamina i log e riprova."
"An error occurred while deleting record(s).","Si è verificato un errore durante l\'eliminazione dei record."
"An error occurred while deleting this role.","Si è verificato un errore durante l\'eliminazione di questo ruolo."
"An error occurred while deleting this set.","Si è verificato un errore durante l\'eliminazione di questo set."
"An error occurred while deleting this template.","Si è verificato un errore durante l\'eliminazione di questo template."
"An error occurred while finishing process. Please refresh the cache","Si è verificato un errore durante la fine del processo. Aggiorna la cache"
"An error occurred while rebuilding the CatalogInventory Stock Status.","Si è verificato un errore durante la ricostruzione del CatalogInventory Stock Status."
"An error occurred while rebuilding the catalog index.","Si è verificato un errore durante la ricostruzione dell\'indice del catalogo."
"An error occurred while rebuilding the flat catalog category.","Si è verificato un errore durante la ricostrizione della categoria flat del catalogo."
"An error occurred while rebuilding the flat product catalog.","Si è  verificato un errore durante la ricostrizione del flat product catalog."
"An error occurred while rebuilding the search index.","Si è verificato un errore durante la ricostruzione dell\'indice di ricerca."
"An error occurred while refreshing the Catalog Rewrites.","Si è verificato un errore durante la ricarica dei Rewrites catalogo."
"An error occurred while refreshing the Layered Navigation indices.","Si è verificato un errore durante la ricarica degli indici della navigazione a livelli."
"An error occurred while refreshing the catalog rewrites.","Si è verificato un errore durante la ricarica del Catalog Rewrites."
"An error occurred while refreshing the layered navigation indices.","Si è verificato un errore durante la ricarica degli indici della navigazione a livelli."
"An error occurred while saving URL Rewrite.","Si è verificato un errore durante il salvataggio dell\'URL Rewrite."
"An error occurred while saving account.","Si è verificato un errore durante il salvataggio dell\'account."
"An error occurred while saving review.","Si è verificato un errore durante il salvataggio della recensione."
"An error occurred while saving the customer.","Si è verificato un errore durante il salvataggio del cliente."
"An error occurred while saving this configuration:","Si è verificato un errore durante il salvataggio di questa configurazione:"
"An error occurred while saving this role.","Si è verificato un errore durante il salvataggio di questo ruolo."
"An error occurred while saving this template.","Si è verificato un errore durante il salvataggio di questo template."
"An error occurred while updating the selected review(s).","Si è verificato un errore durante l'aggiornamento delle recensioni selezionate."
"Any","Qualsiasi"
"Any Attribute Set","Qualsiasi set di attributi"
"Any Group","Qualsiai gruppo"
"Any Status","Qualsiasi stato"
"Any Store","Qualsiasi negozio"
"Any Type","Qualsiasi tipo"
"Any Visibility","Qualsiasi visibilità"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Tutti i dati creati a partire dall\'ultimo backup andranno persi, compresi gli utenti admin, i clienti e gli ordini."
"Archive file name:","Nome del file di archivio:"
"Are you sure that you want to delete this template?","Sei sicuro di voler eliminare questo template?"
"Are you sure that you want to strip tags?","Sei sicuro di voler rimuovere i tag?"
"Are you sure you want to do this?","Sei sicuro di volerlo fare?"
"Are you sure you want to proceed?","Sei sicuro di voler procedere?"
"Area","Area"
"As low as:","A partire da:"
"Assigned","Assegnato"
"Associated Tags","Tags associati"
"Attribute Set Name:","Nome del set di attributi:"
"Attributes","Attributi"
"Authorization confirmed","Autorizzazione confermata"
"Authorize","Autorizzare"
"Authorize application","Autorizza applicazione"
"Authorized OAuth Tokens","OAuth Tokens autorizzati"
"Automatic (equalize price ranges)","Automatico (equilibrare fasce di prezzo)"
"Automatic (equalize product counts)","Automatico (equilibrare conteggio prodotti)"
"Average Order Amount","Quantità media degli ordini"
"Average Orders","Media ordini"
"BINARY","BINARIO"
"Back","Indietro"
"Back to Login","Back to Login"
"Backup","Backup"
"Backup Name","Nome backup"
"Backup options","Opzioni backup"
"Backups","Backups"
"Base currency","Valuta corrente"
"Bcc","Bcc"
"Bestsellers","I più venduti"
"Billing Address","Indirizzo di fatturazione"
"Billing Address: ","Indirizzo di fatturazione: "
"Billing Agreement","Contrattto di fatturazione"
"Billing Agreements","Contratti di fatturazione"
"Block Information","Informazioni blocco"
"Both (without and with tax)","Entrambi (con e senza tasse)"
"Both IPN and PDT","Sia IPN che PDT"
"Browse Files...","Sfoglia Files..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Un Bundle con prezzo dinamico non può includere opzioni personalizzate. Le opzioni non saranno salvate."
"CMS","CMS"
"CRITICAL","CRITICAL"
"CSV","CSV"
"CSV / Tab separated","CSV / Separato da tabulazioni"
"Cache Control","Controllo Cache"
"Cache Control (beta)","Controllo Cache (beta)"
"Cache Management","Gestione della Cache"
"Cache Type","Tipo Cache"
"Cancel","Cancella"
"Cannot add new comment.","Impossibile aggiungere nuovo commento."
"Cannot add tracking number.","Impossibile aggiungere il numero di tracking."
"Cannot create an invoice without products.","Impossibile creare una fattura senza i prodotti."
"Cannot create credit memo for the order.","Impossibile creare la nota di credito per l\'ordine."
"Cannot delete the design change.","Impossibile cancellare le modifiche al design."
"Cannot delete tracking number.","Impossibile cancellare il numero di tracking."
"Cannot do shipment for the order separately from invoice.","Impossibile spedire l\'ordine separatemente dalla fattura."
"Cannot do shipment for the order.","Impossibile eseguire la spedizione per l\'ordine."
"Cannot initialize shipment for adding tracking number.","Impossibile inizializzare la spedizione per l\'aggiunta del numero di tracking."
"Cannot initialize shipment for delete tracking number.","Impossibile inizializzare la spedizione per l\'elimazione del numero di tracking."
"Cannot load track with retrieving identifier.","Impossibile caricare la traccia recuperando l\'identificativo."
"Cannot retrieve tracking number detail.","Impossible recuperare i dettagli del numero di tracking."
"Cannot save shipment.","Impossibile salvare la spedizione."
"Cannot save the credit memo.","impossibile salvare la nota di credito."
"Cannot send shipment information.","Impossibile inviare le informazioni di spedizione."
"Cannot update item quantity.","Impossibile aggiornare la quantità degli articoli."
"Cannot update the item\'s quantity.","Impossibile aggiornare il quantitativo degli articoli."
"Card Verification Number","Codice di Verifica della Carta"
"Catalog","Catalogo"
"Catalog Price Rules","Regole prezzo di catalogo"
"Catalog Rewrites","Rewrites Catalogo"
"Categories","Categorie"
"Category","Categoria"
"Category:","Categoria:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Il grafico è disabilitato. Per attivarlo, premere <a href=""%s"">qui</a>."
"Checkbox","Checkbox"
"Child Transactions","Transazioni figlie"
"Choose Store View:","Scegli una vista negozio:"
"Choose an attribute","Scegliere un attributo"
"Chosen category does not associated with any website, so url rewrite is not possible.","La categoria scelta non è associata ad alcun sito web, di conseguenza l\'url rewrite non è possibile."
"Chosen product does not associated with any website, so url rewrite is not possible.","Il prodotto scelto non è associato ad alcun sito web, di conseguenza l\'url rewrite non è possibile."
"Clear","Cancella"
"Close","Chiudi"
"Code","Codice"
"Comment text field cannot be empty.","Il campo dei commenti non può essere vuoto."
"Complete","Completa"
"Config form fieldset clone model required to be able to clone fields","Config form fieldset modello clone richiesto per abilitare la clonazione dei campi."
"Configuration","Configurazione"
"Confirm New Password","Conferma nuova password"
"Confirm token authorization Pop Up for admin","Conferma Pop Up token authorization per admin"
"Confirm token authorization for admin","Conferma token authorization per admin"
"Confirmation Of Authorization","Conferma di autorizzazione"
"Confirmed email:","Email confermata:"
"Connect with the Magento Community","Connettiti alla Magento Community"
"Continue","Continuare"
"Convert to Plain Text","Converti in testo normale"
"Cookie (unsafe)","Cookie (pericoloso)"
"Country","Paese"
"Country:","Paese:"
"Coupons","Coupons"
"Create","Crea"
"Create DB Backup","Crea DB Backup"
"Create New Attribute","Crea nuovo attributo"
"Create URL Rewrite:","Crea URL Rewrite:"
"Created At","Creato in"
"Credit Card %s","Carta di credito %s"
"Credit Card Number","Numero Carta di Credito"
"Credit Card Number: xxxx-%s","Numero Carta di Credito: xxxx-%s"
"Credit Card Type","Tipo Carta di Credito"
"Credit Card Type: %s","Tipo Carta di Credito: %s"
"Credit Memo History","Cronologia note di credito"
"Credit Memo Totals","Totale note di credito"
"Credit Memos","Note di credito"
"Credit memo #%s comment added","Aggiunto commento alla nota di credito #%s"
"Credit memo #%s created","Creata nota di credito #%s"
"Credit memo\'s total must be positive.","Il totale della nota di credito deve essere positivo."
"Currency","Valuta"
"Currency ""%s"" is used as %s in %s.","La valuta ""%s"" è utilizzata come %s in %s."
"Currency Information","Informazioni valuta"
"Currency Setup Section","Organizzazione sezione valuta"
"Current Configuration Scope:","Configurazione attuale campo di applicazione:"
"Current Month","Mese corrente"
"Custom","Personalizzato"
"Custom Variable ""%s""","Variabile personalizzata ""%s"""
"Custom Variables","Variabili personalizzate"
"Customer","Cliente"
"Customer Group:","Gruppo clienti:"
"Customer Groups","Gruppi clienti"
"Customer Name","nome cliente"
"Customer Reviews","Recensioni cliente"
"Customer Shopping Carts","Carrelli cliente"
"Customer Since:","Cliente dal:"
"Customer Tax Classes","Classe fiscale cliente"
"Customer with the same email already exists.","Esiste già un cliente con la stessa email."
"Customers","Clienti"
"Customers by Number of Orders","Clienti per numero di ordini"
"Customers by Orders Total","Clienti per totale ordini"
"DHTML Date/Time Selector","DHTML Data/Selezione ora"
"Dashboard","Dashboard"
"Data Format","Formato dati"
"Data transfer:","Trasferimento dati:"
"Database","Database"
"Dataflow - Advanced Profiles","Dataflow – Profili avanzati"
"Dataflow - Profiles","Dataflow – Profili"
"Date","Data"
"Date & Time","Data & Ora"
"Date Added","Aggiunta data"
"Date Updated","Data aggiornata"
"Date selection:","Selezione data:"
"Date selector","Selettore data"
"Day","Giorno"
"Decimal separator:","Separatore decimale:"
"Default (Admin) Values","Valori di Default (Admin) "
"Default Billing Address","Indirizzo di fatturazione di Default"
"Default Config","Configurazione Standard"
"Default Template from Locale","Template Default da Locale"
"Default Values","Valori di Default"
"Default display currency ""%s"" is not available in allowed currencies.","La valuta mostrata di Default ""%s"" non è disponibile tra le valute permesse."
"Default scope","Campo di Default"
"Delete","Elimina"
"Delete %s","Elimina %s"
"Delete %s '%s'","Elimina %s '%s'"
"Delete File","Elimina file"
"Delete Image","Elimina immagine"
"Delete Profile","Elimina profilo"
"Delete Role","Elimina ruolo"
"Delete Store","Elimina negozio"
"Delete Store View","Elimina vista negozio"
"Delete Template","Elimina Template"
"Delete User","Elimina utente"
"Delete Website","Elimina sito web"
"Description","Descrizione"
"Design","Design"
"Design Section","Sezione Design"
"Details","Dettagli"
"Developer Section","Sezione di sviluppo"
"Direction:","Direzione:"
"Disable","Disabilita"
"Disabled","Disabilitato"
"Display %s first","Mostra %s per primo"
"Display default currency","Valuta visualizzata di default"
"Distributed under GNU LGPL. See %s for details.","Distribuita sotto licenza GNU LGPL. Visita %s per i dettagli."
"Do you really want to KILL parallel process and start new indexing process?","Vuoi veramente fermare il processo parallelo e iniziare un nuovo processo di indicizzazione?"
"Do you really want to proceed?","Vuoi veramente procedere?"
"Download","Download"
"Downloads","Downloads"
"Drag to move","Trascina per spostare"
"Drop-down","Drop-down"
"Edit","Modifica"
"Edit Design Change","Edita modifica design"
"Edit Email Template","Modifica Template Email"
"Edit Order","Modifica ordine"
"Edit Poll","Modifica Sondaggio"
"Edit Queue","Modifica coda"
"Edit Review","Modifica recensione"
"Edit Role","Modifica ruolo"
"Edit Store View","Modifica vista negozio"
"Edit System Template","Modifica Template di sistema"
"Edit Template","Modifica Template"
"Edit URL Rewrite","Modifica URL Rewrite"
"Edit User","Modifica utente"
"Edit User '%s'","Modifica utente '%s'"
"Edit Website","Modifica sito web"
"Email","Email"
"Email Address:","Indirizzo email:"
"Email Preview","Anteprima email"
"Email to a Friend","Invialo ad un amico"
"Email:","Email:"
"Enable","Abilita"
"Enabled","Abilitato"
"Enclose Values In:","Racchiudere i valori tra:"
"Entity Attributes","Entità attributi"
"Entity Type","Tipo entità"
"Entity type:","Tipo entità:"
"Error","Errore"
"Excel XML","Excel XML"
"Excl. Tax","Escl. Imposte"
"Exclude media folder from backup","Escludi la cartella media dal backup"
"Expiration Date","Data di Scadenza"
"Expiration Date: %s/%s","Data di Scadenza: %s/%s"
"Export","Esporta"
"Export CSV","Esporta CSV"
"Export Filters","Esporta filtri"
"Export to:","Esporta in:"
"Export:","Esporta:"
"FTP Host","FTP Host"
"FTP Host[:Port]","FTP Host[:Port]"
"FTP Login","FTP Login"
"FTP Password","FTP Password"
"FTP credentials","Credenziali FTP"
"Failed","Non riuscito"
"Failed to add a product to cart by id ""%s"".","L\'aggiunta di un prodotto al carrello con id ""%s"" non è riuscita."
"Failed to cancel the billing agreement.","Eliminazione dell\'accordo di fatturazione non riuscita."
"Failed to clear the JavaScript/CSS cache.","Pulizia della cache JavaScript/CSS non riuscita."
"Failed to delete the billing agreement.","Eliminazione dell\'accordo di fatturazione non riuscita."
"Failed to update the profile.","Aggiornamento del profilo non riuscito."
"Field","Campo"
"Field Mapping","Mappatura campi"
"File","File"
"File Information","Informazioni File"
"File System","File System"
"File mode","Modalità file"
"File name:","Nome File:"
"File size should be more than 0 bytes","La dimensione del File dovrebbe essere maggiore di 0 bytes"
"Finished profile execution.","Terminata l\'esecuzione del profilo."
"First Invoice Created Date","Data creazione prima fattura"
"First Name","Nome"
"First Name is required field.","Nome è un campo obbligatoro."
"First Name:","Nome:"
"Fixed","Fisso"
"Flush Catalog Images Cache","Pulisci la cache immagini catalogo"
"Flush JavaScript/CSS Cache","Pulisci Cache JavaScript/CSS"
"For category","Per categoria"
"For latest version visit: %s","Per aggiornamenti: %s"
"For product","Per prodotto"
"Forgot Admin Password","Password Admin dimenticata"
"Forgot your password?","Hai dimenticato la password?"
"Forgot your user name or password?","Hai dimenticato il tuo user name o la password?"
"From","Da"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","Informazioni generali"
"General Section","Sezione generale"
"Get Image Base64","Ottieni immagine codifica Base64"
"Get help for this page","Ottieni aiuto per questa pagina"
"Give the verifier code to application administrator","Dai il codice di verifica all\'amministratore dell\'applicazione"
"Global Attribute","Attributo globale"
"Global Record Search","Ricerca Globale"
"Global Search","Ricerca globale"
"Go Today","Vai ad oggi"
"Go to messages inbox","Vai ai messaggi ricevuti"
"Go to notifications","Vai alle notifiche"
"Google Base","Google Base"
"Google Content","Google Content"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Totale complessivo"
"Grid (default) / List","Griglia (default) / Lista"
"Grid Only","Solo griglia"
"Group:","Gruppo:"
"Guest","Ospite"
"HTTP (unsecure)","HTTP (non sicuro)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Aiutaci a mantenere Magento funzionante – Segnala i Bugs"
"Helper attributes should not be used in custom layout updates.","Il supporto attributi non dovrebbe essere utilizzato nell\'aggiornamento di layout personalizzati."
"Helper for options rendering doesn't implement required interface.","Il supporto per le opzioni di rendering non implementa l\'interfaccia richiesta."
"Home","Home"
"ID","ID"
"ID Path","Percorso ID"
"IP Address","Indirizzo IP"
"IPN (Instant Payment Notification) Only","IPN (Instant Payment Notification) Only"
"Id","Id"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Se esiste un account associato a %s riceverai un email con un link per reimpostare la tua password."
"If this message persists, please contact the store owner.","Se questo messaggio persiste, contattare il gestore del negozio."
