" The customer does not exist in the system anymore.","Il cliente non esiste più nel sistema."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Se non viene indicato un valore per ogni vista negozio verrà utilizzato il valore di default (Admin)"
"Images (.gif, .jpg, .png)","Immagini (.gif, .jpg, .png)"
"Images Cache","Cache immagini"
"Import","Importa"
"Import Service","Importa Servizio"
"Import and Export","Importa ed Esporta"
"Import and Export Tax Rates","Importa ed Esporta aliquote d\'imposta"
"Import/Export","Importa/Esporta"
"Import/Export Advanced","Importa/Esporta Avanzate"
"Import/Export Profile","Importa/Esporta Profilo"
"Important: ","Importante: "
"Imported <strong>%s</strong> records","Importati <strong>%s</strong> risultati"
"In","In"
"In Database:","In Database:"
"In File:","In File:"
"Inactive","Inattivo"
"Incl. Tax","Incl. Imposte"
"Incoming Message","Messaggio in arrivo"
"Insert Variable...","Inserisci variabile..."
"Interactive","Interattivo"
"Interface Locale: %s","Interfaccia Locale: %s"
"Invalid Form Key. Please refresh the page.","Struttura Chiave non valida. Ricarica la pagina."
"Invalid Import Service Specified","Importazione del servizio specificato non valida"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Dati POST non validi (verificare le impostazioni post_max_size e upload_max_filesize settings nel file php.ini)."
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid User Name or Password.","Username o Password non validi."
"Invalid directory: %s","Directory non valida: %s"
"Invalid email address ""%s"".","Indirizzo email non valido ""%s""."
"Invalid email address.","Indirizzo email non valido."
"Invalid file: %s","File non valido: %s"
"Invalid input data for %s => %s rate","Dati immessi non validi da %s => %s"
"Invalid parent block for this block","Blocco genitore non valido per questo blocco"
"Invalid parent block for this block.","Blocco genitore non valido per questo blocco."
"Invalid password reset token.","Reset password non valido (token)."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nome mittente non valido ""%s"". Utilizzare solo spazi e caratteri visibili."
"Invalid timezone","Fuso orario non valido"
"Invalidated","Invalidato"
"Inventory Stock Status","Stato inventario di magazzino"
"Invoice #%s comment added","Aggiunto commento alla fattura #%s "
"Invoice #%s created","Fattura creata #%s"
"Invoice History","Cronologia fatture"
"Invoice Totals","Totale fattura"
"Invoice canceling error.","Errore nella cancellazione della fattura"
"Invoice capturing error.","Errore acquisizione fattura."
"Invoice voiding error.","Errore annullamento fattura."
"Invoices","Fatture"
"Is Closed","Chiuso"
"Is Default","È predefinito"
"Issue Number","Numero ordine"
"Items","Prodotti"
"JavaScript seems to be disabled in your browser.","Sembra che nel tuo browser JavaScript sia disabilitato."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","Ultime 24 Ore"
"Last 5 Orders","Ultimi 5 Ordini"
"Last 5 Search Terms","Ultimi 5 termini di ricerca"
"Last 7 Days","Ultimi 7 Giorni"
"Last Credit Memo Created Date","Data creazione ultima nota di credito"
"Last Invoice Created Date","Data creazione ultima fattura"
"Last Logged In (%s):","Ultimo accesso (%s):"
"Last Logged In:","Ultimo accesso:"
"Last Name","Cognome"
"Last Name is required field.","Cognome è un campo obbligatorio."
"Last Name:","Cognome:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Ultimo aggiornamento: %s. Per ricaricare le <a href=""%s"">statistiche</a> degli ultimi giorni, premere <a href=""%s"">qui</a>."
"Latest Message:","Ultimo messaggo:"
"Layered Navigation Indices","Indici navigazione a livelli"
"Layered Navigation Indices were refreshed.","Gli indici navigazione a livelli sono stati aggiornati."
"Leave empty to use tax identifier","Lasciare vuoto per usare l'identificativo della tassa"
"Lifetime Sales","Vendite dall'inizio dell'attività"
"Lifetime statistics have been updated.","Durata statistiche è stato aggiornato."
"Links","Links"
"Links with associated products will retain only after saving current product.","I Link ai prodotti associati saranno considerati solo dopo aver salvato il prodotto corrente."
"List (default) / Grid","Lista (default) / Griglia"
"List Only","Solo lista"
"Load Template","Carica Template"
"Load default template","Carica il template di default"
"Loading...","Caricamento..."
"Local Server","Server locale"
"Local/Remote Server","Server Locale/remoto"
"Locale","Locale"
"Log In","Log In"
"Log Out","Log Out"
"Log in to Admin Panel","Accedi al pannello di amministrazione"
"Log in to use <strong>%s</strong>","Accedi per utilizzare <strong>%s</strong>"
"Log into Magento Admin Page","Accedi alla pagina di amministrazione di Magento"
"Logged in as %s","Accesso effettuato come %s"
"Login","Login"
"Low Stock","Scorte in esaurimento"
"MAJOR","PRINCIPALI"
"MINOR","SECONDARI"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce – Pannello di amministrazione"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento è un marchio di Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Magento root directory"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; è un marchio di Magento Inc.<br/>Copyright &copy; %s Magento Inc.<br/> Tradotto dai <a href=""http://ecommerce-italiano.it"" target=""_blank"">Maintainer Ufficiali della traduzione Italiana</a>"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Assicurarsi che la codifica dei dati nel file sia compatibile e salvata in una delle codifiche supportate (UTF-8 or ANSI)."
"Manage Attribute Sets","Gestione Set di attributi"
"Manage Attributes","Gestione attributi"
"Manage Categories","Gestione categorie"
"Manage Content","Gestione contenuti"
"Manage Currency Rates","Gestione tassi di cambio"
"Manage Currency Symbols","Gestione Simboli Valuta"
"Manage Customers","Gestione clienti"
"Manage Options (values of your attribute)","Gestisci opzioni (valori del tuo attributo)"
"Manage Ratings","Gestione valutazioni"
"Manage Stores","Gestione negozi"
"Manage Tax Rules","Gestione regole imposte"
"Manage Tax Zones and Rates","Gestione Zone imposte e tariffe"
"Manage Titles (Size, Color, etc.)","Gestisci titoli (Taglia, Colore, ecc.)"
"Manual","Manuale"
"Matched Expression","Espressioni correlate"
"Maximum sender name length is 255. Please correct your settings.","La lunghezza massima del nome del mittente è 255. Correggi le impostazioni."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Sincronizzazione depositi media completata!"
"Messages Inbox","Messaggi in arrivo"
"Month","Mese"
"Most Viewed","Più visti"
"Most Viewed Products","Prodotti più visti"
"Multiple Select","Selezione multipla"
"My Account","Il mio account"
"My Applications","Le mie applicazioni"
"N/A","N/A"
"NOTICE","AVVISO"
"Name","Nome"
"Name on Card","Intestatario Carta"
"Name on the Card: %s","Intestatario Carta: %s"
"Name:","Nome:"
"Never (production)","Mai (produzione)"
"New ","Nuovo "
"New API Key","Nuova chiave API"
"New Accounts","Nuovo account"
"New Attribute","Nuovo attributo"
"New Block","Nuovo blocco"
"New Category","Nuova categoria"
"New Class","Nuova classe"
"New Condition","Nuove condizioni"
"New Custom Variable","Nuova variabile personalizzata"
"New Customer","Nuovo cliente"
"New Customers","Nuovi clienti"
"New Design Change","Nuova modifica di design"
"New Email Template","Nuovo Template email"
"New Group","Nuovo gruppo"
"New Invoice","Nuova fattura"
"New Item Type","Nuovo tipo prodotto"
"New Memo","Nuovo promemoria"
"New Memo for #%s","Nuovo promemoria per #%s"
"New Page","Nuova pagina"
"New Password","Nuova password"
"New Poll","Nuovo sondaggio"
"New Profile","Nuovo profilo"
"New Rate","Nuova tariffa"
"New Rating","Nuova valutazione"
"New Review","Nuova recensione"
"New Role","Nuovo ruolo"
"New Rule","Nuova regola"
"New Search","Nuova ricerca"
"New Set","Nuovo Set"
"New Shipment","Nuova spedizione"
"New Sitemap","Nuova sitemap"
"New Store View","Nuova vista negozio"
"New System Template","Nuovo Template di sistema"
"New Tag","Nuovo Tag"
"New Template","Nuovo Template"
"New User","Nuovo utente"
"New Variable","Nuova variabile"
"New Website","Nuovo sito Web"
"New attribute set mapping","New attribute set mapping"
"New password field cannot be empty.","Il campo nuova password non può essere lasciato vuoto."
"Newsletter","Newsletter"
"Newsletter Problems","Problemi Newsletter"
"Newsletter Queue","Coda Newsletter"
"Newsletter Subscribers","Abbonati Newsletter"
"Newsletter Templates","Newsletter Templates"
"Next month (hold for menu)","Mese prossimo (tieni premuto per il menu)"
"Next year (hold for menu)","Prossimo anno (premi per il menu)"
"No","No"
"No (price without tax)","No (prezzo senza tasse)"
"No Data","Nessun Dato"
"No Data Found","Nessun dato trovato"
"No Templates Found","Nessun Templates trovato"
"No change","Nessuna modifica"
"No customer id defined.","Nessun id cliente definito."
"No information available.","Nessuna informazione disponibile."
"No profile loaded...","Nessun profilo caricato..."
"No records found for this period.","Nessun risultato trovato per questo periodo."
"No records found.","Nessun risultato trovato."
"No report code specified.","Nessun codice di rapporto specificato."
"No search keywords.","Nessuna parola di ricerca."
"No search modules were registered","Nessun modulo di ricerca è stato registrato"
"No wishlist item id defined.","Nessun id prodotto wishlist definito."
"None","Nessuno"
"Note:","Nota:"
"Notes","Note"
"Notifications","Notifiche"
"Number of Orders","Numero di ordini"
"Number of Uses","Numero di utilizzi"
"Number of Views","Numero di visualizzazioni"
"Number of records:","Numero di risultati:"
"OAuth Consumers","Utenti Oauth"
"OAuth authorization for admin","Autorizzazione OAuth per l\'admin"
"OAuth authorization simple for admin","Autorizzazione Oauth semplice per l\'admin"
"OK","OK"
"Old rate:","Vecchio tasso di cambio:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Una volta che accedi al tuo account PayPal Avanzato, naviga in Service Settings – Hosted Checkout Pages – Set Up menu e imposta le opzioni scritte di seguito"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Una volta che accedi al tuo account PayPal Payflow Link naviga in Service Settings – Hosted Checkout Pages – Set Up menu e imposta le opzioni scritte di seguito"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Uno o più file multimediali non sono stati sincronizzati durante il processo di archiviazione. Per maggiori dettagli consulta il log file."
"One or more of the Cache Types are invalidated:","Uno o più tipi di Cache sono stati invalidati:"
"Online Customers","Clienti online"
"Only Once (version upgrade)","Solo una volta (aggiornamento versione)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Sono disponibili solo gli attributi con campo ""Globale"", tipo in ingresso ""Dropdown"" e Usa per creare prodotti configurabili ""Si""."
"Only mapped fields","Solo campi mappati"
"Optional","Opzionale"
"Options","Opzioni"
"Options is required","Opzione obbligatoria"
"Order","Ordine"
"Order #%s","Ordine #%s"
"Order #%s (%s)","Order #%s (%s)"
"Order Created Date","Data creazione ordine"
"Order ID","ID Ordine"
"Order Totals","Totale ordini"
"Order Updated Date","Data aggiornamento ordine"
"Order Updated Date report is real-time, does not need statistics refreshing.","La data di aggiornamento ordine è in tempo reale, non ha bisogno di un aggiornamento delle statistiche."
"Orders","Ordini"
"Original Magento attribute names in first row:","Il nome del attributi originali di Magento è nella prima riga:"
"Out of stock","Non disponibile"
"PDT (Payment Data Transfer) Only","Solo PDT (Payment Data Transfer)"
"Package Extensions","Pacchetto estensioni"
"Pages","Pagine"
"Parent Product Thumbnail","Genitore Thumbnail prodotto"
"Parent Transaction ID","ID Transazione di origine"
"Passive mode","Passive mode"
"Password","Password"
"Password Confirmation","Conferma Password "
"Password confirmation must be same as password.","Conferma Password deve essere uguale a password."
"Password must be at least of %d characters.","La Password deve avere almeno %d caratteri."
"Password must include both numeric and alphabetic characters.","Password deve contenere sia caratteri numerici che alfabetici."
"Password:","Password:"
"Path:","Percorso:"
"Payment method instance is not available.","L\'istanza per il metodo di pagamento non è disponibile."
"Payment method is not available.","Il metodo di pagamento non è disponibile."
"Payment method must be specified.","Il metodo di pagamento deve essere specificato."
"Pending Reviews","Recensioni pendenti"
"Pending Tags","Tags pendenti"
"Per Item","Per articolo"
"Per Order","Per Ordine"
"Percent","Percentuale"
"Performed At","Eseguita in"
"Period","Periodo"
"Permanent (301)","Permanente (301)"
"Permissions","Permessi"
"Personal Information","Informazioni personali"
"Phone:","Telefono:"
"Please Select","Selezionare"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Confermare il cambio di sito. Tutti i dati non saltvati andranno persi."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter a number greater than 0 in this field.","Inserire un numero maggiore di 0 in questo campo."
"Please enter a valid $ amount. For example $100.00.","Inserire un importo in $ valido. Per esemio $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Inserire un URL valido. Per esempio http://www.example.com o www.example.com"
"Please enter a valid URL. http:// is required","Inserire un URL valido. http:// è richiesto"
"Please enter a valid credit card number.","Inserire un numero di carta di credito valido."
"Please enter a valid date.","Inserire una data valida."
"Please enter a valid email address. For example [email].","Inserire un indirizzo email valido. Per esempio [email]."
"Please enter a valid email.","Inserire una email valida."
"Please enter a valid number in this field.","Inserire un numero valido in questo campo."
"Please enter a valid phone number. For example [phone] or [phone].","Inserire un numero di telefono valido. Per esempio [phone] o [phone]."
"Please enter a valid social security number. For example [national-id].","Inserire un numero di previdenza sociale valido. Per esempio [national-id]."
"Please enter a valid value from list","Inserire un valore valido dalla lista"
"Please enter a valid value, ex: 10,20,30","Inserire un valore valido, es: 10,20,30"
"Please enter a valid zip code.","Inserire codice zip valido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Inserire codice zip valido. Per esempio 90602 o 90602-1234."
"Please enter another credit card number to complete your purchase.","Inserire un altro numero di carta di credito per completare l\'acquisto."
"Please enter password","Inserire una password"
"Please enter password to confirm rollback.","Inserire la password per confermare il rollback."
"Please enter valid password.","Inserire password."
"Please make sure that all global admin search modules are installed and activated.","Assicurarsi che tutti i moduli di ricerca globali admin siano installati e attivati."
"Please make sure that your changes were saved before running the profile.","Assicurarsi che tutte le modifiche vengano salvate prima di avviare il profilo."
"Please make sure your passwords match.","Assicurati che le password corrispondano."
"Please select State/Province.","Selezionare Stato/Provincia."
"Please select a customer.","Selezionare un cliente."
"Please select a store.","Selezionare un negozio."
"Please select an option.","Selezionare un opzione."
"Please select catalog searches.","Selezionare le ricerche catalogo."
"Please select customer(s).","Selezionare cliente/i."
"Please select message(s).","Selezionare il/i messaggio/i."
"Please select one of the above options.","Selezionare una delle opzioni sopra descritte."
"Please select one of the options.","Selezionare una delle opzioni."
"Please select review(s).","Selezionare recensione/i."
"Please select tag(s).","Selezionare tag(s)."
"Please specify backup creation options","Specificare le opzioni di creazione del backup"
"Please specify the admin custom URL.","Specificare l\'URL personalizzato dell\'admin."
"Please try to logout and sign in again.","Prova a fare il log out e ad accedere nuovamente ."
"Please type the letters from the image:","Digitare le lettere presenti nell\'immagine:"
"Please use in this field only ""a-z,0-9,_"".","In questo campo usa solo ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Utilizzare solo lettere (a-z) in questo campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Utilizzare solo numeri in questo campo. Evitare spazi o altri caratteri come punti o virgole."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","In questo campo usare solo lettere (a-z or A-Z), numeri (0-9) o spazi."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Utilizzare solo lettere (a-z) o numeri (0-9) in questo campo. Non sono permessi spazi o altri caratteri."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Utilizzare solo lettere (a-z) o numeri (0-9) o spazi e # solo in questo campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Utilizzare questo formato per la data: dd/mm/yyyy. Per esempio 17/03/2006 per il 17th of March, 2006."
"Please wait while the indexes are being refreshed.","Si prega di attendere mentre gli indici vengono aggiornati."
"Please wait, loading...","Attendere prego, caricamento..."
"Please wait...","Attendere prego..."
"Please, add some answers to this poll first.","Come prima cosa aggiungi alcune risposte a questo sondaggio."
"Please, select ""Visible in Stores"" for this poll first.","Selezionare ""Visibile nei negozi"" per questo primo sondaggio."
"Poll Manager","Gestore sondaggi"
"Polls","Sondaggi"
"Popular","Popolare"
"Position","Posizione"
"Position of Watermark for %s","Posizione del Watermark per %s"
"Pregenerated product images files.","File immagini pregenerate dei prodotti."
"Prev. month (hold for menu)","Prev. mese (tener premuto per il menu)"
"Prev. year (hold for menu)","Prev. anno (tener premuto per il menu)"
"Preview","Anteprima"
"Preview Template","Anteprima Template"
"Price","Prezzo"
"Price alert subscription was saved.","La sottoscrizione del prezzo di avviso è stata salvata."
"Price:","Prezzo:"
"Processed <strong>%s%% %s/%d</strong> records","Elaborati <strong>%s%% %s/%d</strong> records"
"Product","Prodotto"
"Product Name","Nome prodotto"
"Product Reviews","Recensioni prodotto"
"Product Tax Classes","Classi fiscali prodotto"
"Product Thumbnail Itself","Thumbnail del prodotto"
"Product is not loaded.","Il prodotto non è stato caricato."
"Product:","Prodotto:"
"Products","Prodotti"
"Products Bestsellers Report","Report dei prodotti più venduti"
"Products Most Viewed Report","Report dei prodotti più visualizzati"
"Products Ordered","Prodotti ordinati"
"Products in Carts","Prodotti nel carrello"
"Profile Action","Azione profilo"
"Profile Actions XML","Azioni profilo XML"
"Profile Direction","Direzione profilo"
"Profile History","Cronologia profilo"
"Profile Information","Informazioni profilo"
"Profile Name","Nome profilo"
"Profile Payments","Profilo pagamenti"
"Profile Schedule","Profile Schedule"
"Profile Wizard","Creazione guidata profilo"
"Profiles","Profili"
"Promo","Promo"
"Promotions","Promozioni"
"Purchased Item","Articolo acquistato"
"Put store on the maintenance mode while backup creation","Mettere il negozio in modalità manutenzione durante la creazione del backup"
"Put store on the maintenance mode while rollback processing","Mettere il negozio in modalità manutenzione durante l\'esecuzione del rollback"
"Quantity","Quantità"
"Queue Refresh","Aggiornamento coda"
"Queued... Cancel","In coda... Annulla"
"REST Roles","Ruoli REST"
"Radio Buttons","Radio Buttons"
"Rates","Tassi di cambio"
"Read details","Leggi i dettagli"
"Rebuild","Ricostruire"
"Rebuild Catalog Index","Ricostruire indice catalogo"
"Rebuild Flat Catalog Category","Ricostruire categoria Flat del Catalogo"
"Rebuild Flat Catalog Product","Ricostruire prodotto Flat del Catalogo"
"Recent Orders","Ordini recenti"
"Recent statistics have been updated.","Le statistiche recenti sono state aggiornate."
"Recurring Profile View","Vista del profilo ricorrente"
"Recursive Dir","Dir ricorsive"
"Redirect","Reindirizzamento"
"Reference","Riferimento"
"Reference ID","ID di riferimento "
"Refresh","Aggiorna"
"Refresh Now*","Aggiorna ora*"
"Refresh Statistics","Aggiorna statistiche"
"Region/State","Regione/Stato"
"Regular Price:","Prezzo di listino:"
"Reject","Rifiutare"
"Reject token authorization Pop Up for admin","Rifiutare token authorization Pop Up per l\'admin"
"Reject token authorization for admin","Rifiutare token authorization per l\'admin"
"Rejection Of Authorization","Autorizzazione respinta"
"Release","Release"
"Release Stability","Stabilità Release"
"Release Version","Versione Release"
"Reload captcha","Ricarica captcha"
"Remote FTP","FTP remoto"
"Remove","Rimuovi"
"Reports","Report"
"Request Path","Percorso richiesto"
"Required","Richiesto"
"Reset","Reset"
"Reset Filter","Reset dei filtri"
"Reset Password","Reset Password"
"Reset a Password","Reset a Password"
"Resize","Ridimensiona"
"Resource Access","Accesso alle risorse"
"Resources","Risorse "
"Results","Risultati"
"Retrieve Password","Recupera la Password"
"Return Html Version","Ritorna alla versione Html"
"Revenue","Entrate"
"Reviews","Recensioni"
"Reviews and Ratings","Recensioni e valutazioni"
"Rewrite Rules","Regole rewrite"
"Role ID","Ruolo ID"
"Role Info","Info ruolo"
"Role Information","Informazioni ruolo"
"Role Name","Nome ruolo"
"Role Resources","Risorse ruolo"
"Role Users","Ruolo utenti"
"Roles","Ruoli"
"Roles Resources","Risorse ruoli"
"Root Category","Categoria di Root"
"Rotate CCW","Ruota CCW"
"Rotate CW","Ruota CW"
"Run","Esegui"
"Run Profile","Esegui profilo"
"Run Profile Inside This Window","Esegui profilo dentro questa finestra"
"Run Profile in Popup","Esegui profilo in un Popup"
"Running... Kill","Esecuzione... Ferma"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Errore SSL: Certificato non valido o auto-firmato"
"Sales","Vendite"
"Sales Report","Analisi delle vendite"
"Samples","Esempi"
"Save","Salva"
"Save & Generate","Salva & Genera"
"Save Account","Salva Account"
"Save Cache Settings","Salva impostazioni Cache "
"Save Config","Salva Config"
"Save Currency Rates","Salva tassi di cambio"
"Save Profile","Salva profilo"
"Save Role","Salva ruolo"
"Save Template","Salva Template"
"Save User","Salva utente"
"Save and Continue Edit","Salva e continua la modifica"
"Search","Ricerca"
"Search Index","Indici di ricerca"
"Search Term","Termine di ricerca"
"Search Terms","Termini di ricerca"
"Select","Seleziona"
"Select All","Seleziona tutto"
"Select Category","Seleziona categoria"
"Select Date","Seleziona data"
