" The customer does not exist in the system anymore.","வாடிக்கையாளர் இனி அமைப்பில் இல்லை."
" [deleted]","[நீக்கப்பட்டது]"
" and ","மற்றும்"
"%s (Default Template from Locale)","% s (மொழி இருந்து இயல்புநிலை டெம்ப்ளேட்)"
"%s cache type(s) disabled.","%s கள் தற்காலிக சேமிப்பு வகை (கள்) முடக்கப்பட்டுள்ளது."
"%s cache type(s) enabled.","%s கள் தற்காலிக சேமிப்பு வகை (கள்) செயல்படுத்தப்படும்."
"%s cache type(s) refreshed.","%s கள் தற்காலிக சேமிப்பு வகை (கள்) புதுப்பிக்கப்படும்."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(""லோக்கல் செர்வருக்கு"" மேஜென்டோ இன்ஸ்டால் செய்ய  ரீலேடிவ் பாத் பயன்படுத்த வேண்டும் var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(அமெரிக்க 2 எழுத்து மாநில பெயர்களுக்கு)"
"(If left empty will be auto-generated)","(காலியாக இருக்கும் என்றால் தானாக உருவாக்கப்படும் )"
"(Leave empty for first spreadsheet)","(முதல் விரிதாளை காலியாக விடு)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","('அங்காடி' நிரல் இறக்குமதி கோப்பில் 'கடை' வெற்று அல்லது விடுபட்ட இருந்தால் தயாரிப்புகள் சேர்க்க / இந்த கடையில் மேம்படுத்துகிறது.)"
"(Shift-)Click or drag to change value","(Shift-) கிளிக் அல்லது இழுத்து மதிப்பை மாற்றவும் "
"(Starting with)","(தொடங்கி)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(எப்போது 'இல்லை', மேப்பிங் செய்த பில்டுகள் மட்டுமே  இறக்குமதி செய்யப்படும், மேப்பிங் செய்யும் போது, 'COLUMN1', 'COLUMN2', முதலியனவற்றை  பயன்படுத்தவும்)"
"(You have to increase php memory_limit before changing this value)","(நீங்கள் இந்த மதிப்பை மாற்றும்  முன்பு  PHP memory_limit அதிகரிக்க வேண்டும்)"
"(\\t for tab)","(தாவல் க்கு \ \ t)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","*-சுட்டுவரிசையாக்கம் செயலில் இருப்பதனால், இது கொல்லப்பட்டு புதியதோர் செயல் தொடங்கப்படும் "
"* Required Fields","* கட்டாயம் தேவையான‌ களங்கள்"
"- Click on any of the time parts to increase it","அதிகரிக்க நேரத்தின் எந்த பகுதிகளில் வேண்டுமானாலும்  சொடுக்கவும்"
"- Hold mouse button on any of the above buttons for faster selection.","- வேகமாக தேர்வு செய்ய  சுட்டியின் எதாவது ஒரு பொத்தான்களை பிடி."
"- Use the %s buttons to select month","- மாதம் தேர்ந்தெடுக்க  %s கள் பொத்தான்களை பயன்படுத்தவும்"
"- Use the %s, %s buttons to select year","- ஆண்டு தேர்ந்தெடுக்க, %s %sகள் பொத்தான்கள்கள் பயன்படுத்தவும்"
"- or Shift-click to decrease it","- அல்லது அதை குறைக்க Shift-கிளிக் செய்யவும் "
"- or click and drag for faster selection.","-  வேகமாக தேர்வு செய்ய கிளிக் அல்லது  இழுக்கவும்."
"-- Not Selected --","- தேர்வாகவில்லை -"
"-- Please Select --","தேர்வு செய்யுங்கள்"
"-- Please Select Billing Agreement--","- பில்லிங் ஒப்பந்தம் தேர்ந்தெடுக்கவும் -"
"-- Please Select a Category --","- ஒரு வகையை தேர்ந்தெடுக்கவும் -"
"-- Please select --","--தேர்ந்தெடுக்க--"
"--Please Select--","--தேர்ந்தெடுக்க--"
"1 Hour","1 மணி நேரம்"
"12 Hours","12 மணி நேரம்"
"12h AM/PM","12h காலை / மாலை"
"2 Hours","2 மணி நேரம்"
"24 Hours","24 மணி நேரம்"
"24h","24 மணி நேரம்"
"2YTD","2YTD"
"6 Hours","6 மணி நேரம்"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading""> 404 பிழை </ H1> <p> பக்கம்  இல்லை. </ p>"
"<strong>%s</strong> requests access to your account","<strong>%s  கள் </ p> உங்கள் கணக்கில் கோரிக்கைகளை அணுக"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong> கவனம் </ p>: உறுதிப்படுத்தல் வழக்கு உணர்திறனுள்ளது."
"A user with the same user name or email aleady exists.","அதே பயனர் பெயர் அல்லது மின்னஞ்சல் மூலம் ஒரு பயனர் ஏற்கனவே உள்ளது."
"API Key","API விசை"
"API Key Confirmation","API விசை உறுதிப்படுத்தல்"
"ASCII","ஆஸ்கி"
"Abandoned Carts","கைவிடப்பட்ட வண்டிகள்"
"About the calendar","காலண்டர் பற்றி"
"Access Denied","அணுகல் மறுப்பு"
"Access denied","அணுகல் மறுப்பு"
"Access denied.","அணுகல் மறுப்பு"
"Account Created in:","கணக்கு உருவாக்கப்பட்டது :"
"Account Created on (%s):","கணக்கு (% s) உருவாக்கப்பட்டது:"
"Account Created on:","கணக்கு உருவாக்கப்பட்ட நாள்:"
"Account Information","கணக்கு தகவல்"
"Account Status","கணக்கு நிலைமை"
"Account status","கணக்கு நிலைமை"
"Action","செயல்"
"Actions"," செயல்கள்"
"Actions XML","செயல்கள் எக்ஸ்எம்எல்"
"Active","செயலில்"
"Add","சேர்க்க"
"Add Exception","விதிவிலக்கு சேர்க்க"
"Add Field Mapping","பீல்ட் மேப்பிங் சேர்க்க"
"Add Field with URL:","URL உடன் Field சேர்க்க:"
"Add New","புதிதாக சேர்க்கவும் "
"Add New Image","புதிய படம் சேர்க்கவும்"
"Add New Profile","புதிய சுயவிபரம் சேர்க்க"
"Add New Role","புதிய பாத்திரத்தை சேர்"
"Add New Template","புதிய டெம்ப்ளேட் சேர்க்க"
"Add New URL Rewrite","புதிய URL மீண்டும் எழுதும் சேர்"
"Add New User","புதிய பயனர் சேர்க்க"
"Add New Variable","புதிய மாறி சேர்க்க"
"Add Products","பொருட்கள் சேர்"
"Add URL Rewrite","URL ஐ மாற்றியமைத்தன சேர்"
"Add URL Rewrite for a Category","ஒரு வகையின்  இணைய முகவரியை மீண்டும் எழுதி சேர்க்க "
"Add URL Rewrite for a Product","ஒரு பொருளின் இணைய முகவரியை மீண்டும் எழுதி சேர்க்க "
"Add after","பின்னர் சேர்க்கவும் "
"Additional Cache Management","கூடுதல் தற்காலிக சேமிப்பு மேலாண்மை"
"Address Type:","முகவரி வகை :"
"Admin","நிர்வாகி"
"Advanced Admin Section","மேம்பட்ட நிர்வாக பகுதி"
"Advanced Profiles","மேம்பட்ட சுயவிவரங்கள்"
"Advanced Section","மேம்பட்ட பகுதி"
"After authorization application will have access to you account.","அங்கீகிரத்த பின்பு  பயன்பாட்டுக்கு  உங்கள்  கணக்கிற்கு அனுமதி கொண்டிருக்கும் ."
"All","அனைத்தும்"
"All Allowed Countries","அனைத்து அனுமதிக்கப்பட்ட நாடுகள்"
"All Cache","அனைத்து தற்காலிக சேமிப்பு"
"All Files","அனைத்து கோப்புகள்"
"All Reviews","அனைத்து மதிப்புரைகள்"
"All Store Views","அனைத்து ஸ்டோர் பார்வைகள்"
"All Tags","அனைத்து குறிச்சொற்கள்"
"All Websites","அனைத்து வலைத்தளங்கள்"
"All countries","அனைத்து நாடுகள்"
"All fields","அனைத்து பீல்ட்ஸ்"
"All possible rates were fetched, please click on ""Save"" to apply","அனைத்து சாத்தியமுள்ள விகிதங்கலும் எடுக்கப்பட்டது , பயன்படுத்த, ""சேமி"" என்பதை கிளிக் செய்க"
"All rates were fetched, please click on ""Save"" to apply","அனைத்து விகிதங்கள் எடுத்து இருந்தது, பயன்படுத்த, ""சேமி"" என்பதை கிளிக் செய்க"
"All valid rates have been saved.","அனைத்து சரியான விகிதங்களும்  சேமிக்கப்பட்டது."
"Always (during development)","எப்போதும் (உருவாக்கத்தின்போது)"
"Amounts","தொகைகளை"
"An error has occured while syncronizing media storages.","ஊடக சேமிப்பு ஒத்திசையும்போது பிழை ஏற்பட்டுள்ளது."
"An error occurred while clearing the JavaScript/CSS cache.","இங்கு ஜாவஸ்க்ரிப்ட் / CSS தற்காலிக சேமிப்பு அழிக்கும்போது ஒரு பிழை ஏற்பட்டது."
"An error occurred while clearing the image cache.","படத்தின் தேக்ககத்தை அழிக்கும்போது ஒரு பிழை ஏற்பட்டது."
"An error occurred while deleting URL Rewrite.","URL ஐ மாற்றியமைத்தன நீக்கும் போது பிழை ஏற்பட்டது."
"An error occurred while deleting email template data. Please review log and try again.","மின்னஞ்சல் டெம்ப்ளேட் தரவு நீக்கும் போது பிழை ஏற்பட்டது. பதிவு மறுபரிசீலனை செய்து, மீண்டும் முயற்சிக்கவும்."
"An error occurred while deleting record(s).","பதிவு (கள்) நீக்குவதில் பிழை ஏற்பட்டது."
"An error occurred while deleting this role.","பாத்திரத்தை நீக்குவதில் பிழை ஏற்பட்டுள்ளது."
"An error occurred while deleting this set.","இந்த தொகுப்பை நீக்கும் போது பிழை ஏற்பட்டது."
"An error occurred while deleting this template.","இந்த டெம்ப்ளேட்டை நீக்கும்போது பிழை ஏற்பட்டது."
"An error occurred while finishing process. Please refresh the cache","செயல்முறை முடிக்கும் போது  ஒரு பிழை ஏற்பட்டது. தேக்ககத்தை புதுப்பிக்கவும்"
"An error occurred while rebuilding the CatalogInventory Stock Status.","மறுகட்டமைப்பின் பொழுது பட்டியல் சரக்கு இருப்பு நிலைமையில் ஒரு பிழை ஏற்பட்டது."
"An error occurred while rebuilding the catalog index.","அட்டவணை குறியீட்டு மறுகட்டமைப்பின் பொழுது ஒரு பிழை ஏற்பட்டது."
"An error occurred while rebuilding the flat catalog category.","தட்டையான பட்டியல் வகை மறுகட்டமைப்பின் பொழுது ஒரு பிழை ஏற்பட்டுள்ளது."
"An error occurred while rebuilding the flat product catalog.","தட்டையான பொருள் பட்டியலின்  மறுகட்டமைப்பின் பொழுது ஒரு பிழை ஏற்பட்டுள்ளது."
"An error occurred while rebuilding the search index.","தேடல் குறியீட்டு மறுகட்டமைப்பின் பொழுது ஒரு பிழை ஏற்பட்டுள்ளது."
"An error occurred while refreshing the Catalog Rewrites.","புதுப்பித்து அட்டவணை எழுதும் போது ஒரு பிழை ஏற்பட்டுள்ளது."
"An error occurred while refreshing the Layered Navigation indices.","லேயர்டு வழிசெலுத்துதலை புதுப்பிக்கும் பொழுது பிழை ஏற்ப்பட்டுள்ளது "
"An error occurred while refreshing the catalog rewrites.","புதுப்பித்து அட்டவணை எழுதும் போது ஒரு பிழை ஏற்பட்டுள்ளது."
"An error occurred while refreshing the layered navigation indices.","புதுப்பித்து அட்டவணை எழுதும் போது ஒரு பிழை ஏற்பட்டுள்ளது."
"An error occurred while saving URL Rewrite.","URL ஐ மீண்டும் எழுத சேமிக்கும்போது பிழை ஏற்பட்டுள்ளது."
"An error occurred while saving account.","கணக்கை சேமிக்கும்போது பிழை ஏற்பட்டுள்ளது."
"An error occurred while saving review.","விமர்சனத்தை  சேமிக்கும்போது பிழை ஏற்பட்டுள்ளது."
"An error occurred while saving the customer.","வாடிக்கையாளரை சேமிக்கும்போது பிழை ஏற்பட்டுள்ளது."
"An error occurred while saving this configuration:","இந்த கட்டமைப்பை சேமிக்கும் போது பிழை ஏற்பட்டுள்ளது:"
"An error occurred while saving this role.","பாத்திரத்தை சேமிக்கும் பொழுது பிழை ஏற்பட்டுள்ளது "
"An error occurred while saving this template.","இந்த டெம்ப்ளேட் சேமிக்கும்போது பிழை ஏற்பட்டது."
"An error occurred while updating the selected review(s).","தேர்வு விமர்சனம் (கள்) புதுப்பிக்கும்போது பிழை ஏற்பட்டது."
"Any","ஏதாவதொன்று"
"Any Attribute Set","ஏதேனும் பண்புக்கூறு தொகுப்பு"
"Any Group","ஏதேனும் குழு"
"Any Status","ஏதேனும் நிலைமை"
"Any Store","ஏதாவது ஸ்டோர்"
"Any Type","ஏதாவது வகை"
"Any Visibility","எந்தவொரு காணும்தன்மை"
"Any data created since the backup was made will be lost including admin users, customers and orders.","நிர்வாக பயனாளிகள், வடிக்கையாளர்களுடைய ஆர்டர் தகவல்கள் காப்படுக்கபட்ட தேதிக்கு பின்பு உங்களால் பெற இயலாது "
"Archive file name:","காப்பக கோப்பு பெயர்:"
"Are you sure that you want to delete this template?","நீங்கள் இந்த வார்ப்புருவை நீக்க வேண்டும் என்று உறுதியாக இருக்கிறீர்களா?"
"Are you sure that you want to strip tags?","நீங்கள் குறிச்சொற்களை அகற்றும் வேண்டும் என்று உறுதியாக இருக்கிறீர்களா?"
"Are you sure you want to do this?","நீங்கள் இதை செய்ய வேண்டுமா?"
"Are you sure you want to proceed?","நீங்கள் தொடர வேண்டுமா?"
"Area","பகுதி"
"As low as:","குறைந்தபட்சமாக"
"Assigned","ஒதுக்கப்பட்டுள்ளது "
"Associated Tags","தொடர்புடைய குறிச்சொற்கள்"
"Attribute Set Name:","பண்புக்கூறு தொகுப்பு பெயர்"
"Attributes","பண்புக்கூறுகள் "
"Authorization confirmed","அங்கீகாரம் உறுதிப்படுத்தப்பட்டது"
"Authorize","அதிகாரம் அளி"
"Authorize application","பயன்பாட்டை அங்கீகரிக்கவும்"
"Authorized OAuth Tokens","அங்கீகரிக்கப்பட்ட oauth டோக்கன்கள்"
"Automatic (equalize price ranges)","தானியங்கி (விலை எல்லைகள் சமமாக)"
"Automatic (equalize product counts)","தானியங்கி (பொருள் எண்ணிக்கை சமமாக)"
"Average Order Amount","சராசரி ஆர்டர் தொகை"
"Average Orders","சராசரி ஆர்டர்கள்"
"BINARY","இருமை"
"Back","பின்செல்"
"Back to Login","மீண்டும் உள்ளே நுழையவும் "
"Backup","கணினி காப்பு"
"Backup Name","காப்பு பெயர்"
"Backup options","காப்பு விருப்பங்கள்"
"Backups","Backups"
"Base currency","மூல நாணயம்"
"Bcc","நகல்"
"Bestsellers","சிறந்த விற்பனையுடையவை"
"Billing Address","பில்லிங் முகவரி"
"Billing Address: ","பில்லிங் முகவரி:"
"Billing Agreement","பில்லிங்கிற்கான ஒப்பந்தம்"
"Billing Agreements","பில்லிங்கிற்கான ஒப்பந்தங்கள்"
"Block Information","தொகுதி பற்றிய தகவல்கள் "
"Both (without and with tax)","இரண்டும் (வரியோடும் மற்றும் வரி இல்லாமலும்)"
"Both IPN and PDT","IPN மற்றும் PDT"
"Browse Files...","கோப்புகள் தேடவும் ..."
