" The customer does not exist in the system anymore."," Müşteri artık sistemde değil."
"If this message persists, please contact the store owner.","Bu mesajı almaya devam ederseniz site yetkilileri ile bağlantı kurunuz."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Images (.gif, .jpg, .png)","Resimler (.gif, .jpg, .png)"
"Images Cache","Resim Önbelleği"
"Import","Veri Al"
"Import Service","Veri Alma Hizmeti"
"Import and Export","Veri Alma ve Verme"
"Import and Export Tax Rates","Vergi Oranlarını Al / Ver"
"Import/Export","Veri Ver/Al"
"Import/Export Advanced","Gelişmiş Veri Al/Ver"
"Import/Export Profile","Veri Ver/Al Profili"
"Important: ","Önemli : "
"Imported <strong>%s</strong> records","<strong>%s</strong> kayıt alındı"
"In","Para"
"In Database:","Veritabanında :"
"In File:","Dosyada :"
"Inactive","Pasif"
"Incl. Tax","Vergi Dahil"
"Incoming Message","Gelen Mesaj"
"Insert Variable...","Değişken ekle..."
"Interactive","Etkileşimli"
"Interface Locale: %s","Arayüz Dili: %s"
"Invalid Form Key. Please refresh the page.","Hatalı Form Anahtarı. Lütfen sayfayı yenileyiniz."
"Invalid Import Service Specified","Hatalı veri alma servisi seçildi"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Hatalo POST verisi (Lütfen  php.ini dosyasındaki post_max_size ve upload_max_filesize ayarlarını kontrol ediniz)."
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Lütfen sayfayı yenileyiniz."
"Invalid User Name or Password.","Hatalı kullanıcı adı veya şifre."
"Invalid directory: %s","Hatalı Klasör : %s"
"Invalid email address ""%s"".","Hatalı e-mail adresi ""%s""."
"Invalid email address.","Hatalı e-mail adresi."
"Invalid file: %s","Hatalı Dosya : %s"
"Invalid input data for %s => %s rate"," %s  için hatalı giriş verisi => %s "
"Invalid parent block for this block","Bu blok için hatalı üst blok"
"Invalid parent block for this block.","Bu blok için hatalı üst blok."
"Invalid password reset token.","Şifre sıfırlama anahtar kelimesi geçersiz."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Gönderici Adı hatalı ""%s"". Lütfen görünür karakterler ve boşluk dışında karakter kullanmayınız."
"Invalid timezone","Hatalı zaman dilimi"
"Invalidated","Geçersiz"
"Inventory Stock Status","Envanter Stok Durumu"
"Invoice #%s comment added"," #%s numaralı fatura için not eklendi"
"Invoice #%s created","#%s numaralı fatura oluşturuldu"
"Invoice History","Fatura Geçmişi"
"Invoice Totals","Fatura Toplamları"
"Invoice canceling error.","Fatura iptal etme hatası."
"Invoice capturing error.","Fatura tahsil etme hatası."
"Invoice voiding error.","Fatura iptal hatası."
"Invoices","Faturalae"
"Is Closed","Kapatıldı"
"Is Default","Is Default"
"Issue Number","Belge Numarası"
"Items","Ürünler"
"JavaScript seems to be disabled in your browser.","Tarayıcınız JavaScript desteklemiyor veya JavaScript desteği devre dışı."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Önbelleği"
"Kb","Kb"
"Last 24 Hours","Son 24 Saat"
"Last 5 Orders","Son 5 Sipariş"
"Last 5 Search Terms","Son 5 Aranan Kelime"
"Last 7 Days","Son 7 Gün"
"Last Credit Memo Created Date","Son Müşteri Alacak Kaydı Oluşturulma Tarihi"
"Last Invoice Created Date","Son Fatura Oluşturulma Tarihi"
"Last Logged In (%s):","Son Giriş (%s):"
"Last Logged In:","Son Giriş :"
"Last Name","Soyad"
"Last Name is required field.","Soyadı alanı boş bırakılamaz."
"Last Name:","Soyad:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Son güncellenme : %s. <a href=""%s"">İstatistikleri</a> son gününü güncellemek için , <a href=""%s"">buraya tıklayınız</a>."
"Latest Message:","Son Mesaj :"
"Layered Navigation Indices","Katmanlı Gezinme İndisleri"
"Layered Navigation Indices were refreshed.","Katmanlı Gezinme İndisleri güncellendi."
"Leave empty to use tax identifier","Vergi tanımlayıcısı kullanmak için boş bırakınız"
"Lifetime Sales","Bütün Satışlar"
"Lifetime statistics have been updated.","Tüm satışlar istatistiği güncellendi."
"Links","Bağlantılar"
"Links with associated products will retain only after saving current product.","Bu ürüne bağlı ürünlerin linkleri bu ürün kaydedildikten sonra sabitleşecektir."
"List (default) / Grid","Liste (varsayılan) / Izgara"
"List Only","Sadece Liste"
"Load Template","Tema Yükle"
"Load default template","Varsayılan Temayı Yükle"
"Loading...","Yükleniyor..."
"Local Server","Yerel Sunucu"
"Local/Remote Server","Yerel/Uzak Sunucu"
"Locale","Yerel"
"Log In","Giriş Yap"
"Log Out","Çıkış"
"Log in to Admin Panel","Yönetici Paneline Giriş"
"Log in to use <strong>%s</strong>","<strong>%s</strong> kullanmak için giriş yapınız"
"Log into Magento Admin Page","Magento Yönetici Paneline Gir"
"Logged in as %s","%s olarak giriş yapıldı"
"Login","Giriş"
"Low Stock","Düşük Stok"
"MAJOR","BÜYÜK"
"MINOR","KÜÇÜK"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Yönetim"
"Magento Commerce - Administrative Panel","Magento Commerce - Yönetim Paneli"
"Magento Connect","Magento Connect Sistemi"
"Magento Connect Manager","Magento Connect Yöneticisi"
"Magento Logo","Magento Logosu"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento, Magento Inc. firmasının tescilli markasıdır. Tüm hakları saklıdır &copy; %s Magento Inc."
"Magento root directory","Magento ana klasörü"
"Magento ver. %s","Magento vers. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento, Magento Inc. firmasının tescilli markasıdır. Tüm hakları saklıdır &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Dosyanın encoding tipinin doğru ayarlandığından ve kabul edilen tiplerden biri (UTF-8 veya ANSI) olduğundan emin olunuz."
"Manage Attribute Sets","Özellik Setlerini Yönet"
"Manage Attributes","Özellikleri Yönet"
"Manage Categories","Kategorileri Yönet"
"Manage Content","İçeriği Yönet"
"Manage Currency Rates","Döviz Kur Bilgilerini Yönet"
"Manage Currency Symbols","Manage Currency Symbols"
"Manage Customers","Müşterileri Yönet"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Manage Ratings","Puanlamaları Yönet"
"Manage Stores","Mağazaları Yönet"
"Manage Tax Rules","Vergi Kurallarını Yönet"
"Manage Tax Zones and Rates","Vergi Bölgelerini ve Oranlarını Yönet"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Manual","Elle"
"Matched Expression","Eşleşen İfade"
"Maximum sender name length is 255. Please correct your settings.","Maximum sender name length is 255. Please correct your settings."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Medya Dosyaları (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Medya depolama senkronlama işlemi tamamlandı!"
"Messages Inbox","Mesaj Gelen Kutusu"
"Month","Ay"
"Most Viewed","En Çok Görülen"
"Most Viewed Products","En Çok Görülen Ürün"
"Multiple Select","Çoklu Seçme"
"My Account","Hesabım"
"My Applications","Uygulamalarım"
"N/A","Yok"
"NOTICE","NOT"
"Name","Adı"
"Name on Card","Name on Card"
"Name on the Card: %s","Name on the Card: %s"
"Name:","Adı:"
"Never (production)","Asla (site gerçek yayındayken)"
"New ","Yeni "
"New API Key","Yeni API Anahtarı"
"New Accounts","Yeni Hesaplar"
"New Attribute","Yeni Özellik"
"New Block","Yeni Blok"
"New Category","Yeni Kategori"
"New Class","Yeni Sınıf"
"New Condition","Yeni Durum"
"New Custom Variable","Yeni Özel Değişken"
"New Customer","Yeni Müşteri"
"New Customers","Yeni Müşteriler"
"New Design Change","Yeni Tasarım Değişimi"
"New Email Template","Yeni E-Mail Teması"
"New Group","Yeni Grup"
"New Invoice","Yeni Fatura"
"New Item Type","Yeni Ürün Tipi"
"New Memo","Yeni Müşteri Alacak Kaydı"
"New Memo for #%s","#%s için Müşteri Alacak Kaydı Ekle"
"New Page","Yeni Sayfa"
"New Password","Yeni Şifre"
"New Poll","Yeni Anket"
"New Profile","Yeni Profil"
"New Rate","Yeni Oran"
"New Rating","Yeni Puan"
"New Review","Yeni Yorum"
"New Role","Yeni Rol"
"New Rule","Yeni Kural"
"New Search","Yeni Arama"
"New Set","Yeni Set"
"New Shipment","Yeni Teslimat"
"New Sitemap","Yeni Site Haritası"
"New Store View","Yeni Mağaza Görünümü"
"New System Template","Yeni Sistem Teması"
"New Tag","Yeni Etiket"
"New Template","Yeni Tema"
"New User","Yeni Kullanıcı"
"New Variable","Yeni Değişken"
"New Website","Yeni Web Sitesi"
"New attribute set mapping","New attribute set mapping"
"New password field cannot be empty.","Yeni şifre alanı boş bırakılamaz."
"Newsletter","Duyurular"
"Newsletter Problems","Duyuru Problemleri"
"Newsletter Queue","Duyuru Kuyruğu"
"Newsletter Subscribers","Duyuru Aboneleri"
"Newsletter Templates","Duyuru Şablonları"
"Next month (hold for menu)","Sonraki Ay (menü için basılı tutunuz)"
"Next year (hold for menu)","Sonraki Yıl (menü için basılı tutunuz)"
"No","Hayır"
"No (price without tax)","Hayır (vergi hariç fiyat)"
"No Data","No Data"
"No Data Found","Veri Bulunamadı"
"No Templates Found","Tema Bulunamadı"
"No change","Değişiklik Yok"
"No customer id defined.","Müşteri no ayarlanmadı."
"No information available.","Bilgi yok."
"No profile loaded...","Profil yüklenmedi..."
"No records found for this period.","Belirtilen aralıkta kayıt bulunamadı."
"No records found.","Kayıt bulunamadı."
"No report code specified.","Rapor kodu belirtilmedi."
"No search keywords.","Aranan kelime yok."
"No search modules were registered","Hiç arama modülü kaydedilmedi"
"No wishlist item id defined.","Takip listesi numarası belirtilmedi."
"None","Yok"
"Note:","Not:"
"Notes","Notlar"
"Notifications","Magento Duyuruları"
"Number of Orders","Sipariş Sayısı"
"Number of Uses","Kullanım Sayısı"
"Number of Views","Gösterim Sayısı"
"Number of records:","Kayıt sayısı :"
"OAuth Consumers","OAuth Tüketicileri"
"OAuth authorization for admin","Yönetim için OAuth kimlik onayı"
"OAuth authorization simple for admin","Yönetim için basit OAuth kimlik onayı"
"OK","Tamam"
"Old rate:","Eski değer :"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","PayPal Advanced hesabınıza oturum açtıktan sonra Service Settings - Hosted checkout Pages - Set Up bölümüne gidin ve aşağıda açıklanan ayarları yapın "
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","PayPal Payflow Link hesabınıza oturum açtıktan sonra Service Settings - Hosted checkout Pages - Set Up bölümüne gidin ve aşağıda açıklanan ayarları yapın "
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Bir veya daha fazla medya dosyası senkronlanamadı. Sorunun detayları için log dosyasına bakınız."
"One or more of the Cache Types are invalidated:","Bir veya daha fazla önbellek tipi geçersiz :"
"Online Customers","Sitedeki Müşteriler"
"Only Once (version upgrade)","Sadece bir kez (versiyon güncelleme)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","""Global"" havuzundaki özelliklerle beraber, ""Açılır Menü"" girişini ve Ayarlanabilir Ürün Eklemede Kullan özelliğine ""Evet"" cevabını veriniz."
"Only mapped fields","Sadece eşleşmiş alanlar"
"Optional","İsteğe bağlı"
"Options","Seçenekler"
"Options is required","Options is required"
"Order","Sipariş"
"Order #%s","Sipariş #%s"
"Order #%s (%s)","Sipariş #%s (%s)"
"Order Created Date","Sipariş Oluşturulma Tarihi"
"Order ID","Sipariş No"
"Order Totals","Sipariş Toplamları"
"Order Updated Date","Sipariş Güncellenme Tarihi"
"Order Updated Date report is real-time, does not need statistics refreshing.","Sipariş Güncellenme Tarihi raporu gerçek zamanlı bir rapordur ve güncelleme yapmanıza gerek yoktur."
"Orders","Siparişler"
"Original Magento attribute names in first row:","Orjinal Magento özellik adları ilk satırda :"
"Out of stock","Stokta yok"
"PDT (Payment Data Transfer) Only","Sadece PDT (Payment Data Transfer/Ödeme Veri Transferi)"
"Package Extensions","Paket Eklentileri"
"Pages","Sayfalar"
"Parent Product Thumbnail","Üst Ürün Küçük Resmi"
"Parent Transaction ID","Üst İşlem No"
"Passive mode","Pasif Mod"
"Password","Şifre"
"Password Confirmation","Şifre (Tekrar)"
"Password confirmation must be same as password.","Girilen iki şifre aynı olmalıdır."
"Password must be at least of %d characters.","Şifre en az %d karakter olmalıdır."
"Password must include both numeric and alphabetic characters.","Şifre hem harf hem rakam içermelidir."
"Password:","Şifre:"
"Path:","Dosya Yolu:"
"Payment method instance is not available.","Tahsilat yöntemi yapısı bulunamadı."
"Payment method is not available.","Tahsilat yöntemi kullanım dışı."
"Payment method must be specified.","Tahsilat yöntemi seçilmedi."
"Pending Reviews","Beklemedeki Yorumlar"
"Pending Tags","Bekleyen Etiketler"
"Per Item","Ürün Başı"
"Per Order","Sipariş Başı"
"Percent","Yüzde"
"Performed At","Uygulandı"
"Period","Periyod"
"Permanent (301)","Kalıcı (301)"
"Permissions","Yöneticiler / Yetkiler"
"Personal Information","Kişisel Bilgi"
"Phone:","Telefon :"
"Please Select","Lütfen Seçiniz"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Site geçişini onaylayınız. Kaydedilmeyen verileriniz kaybolacak."
"Please enter 6 or more characters.","Lütfen 6 veya daha fazla karakter giriniz."
"Please enter a number greater than 0 in this field.","Lütfen bu alana sıfırdan büyük bir değer giriniz."
"Please enter a valid $ amount. For example $100.00.","Lütfen geçerli bir toplam değeri giriniz. Örnek: $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Lütfen geçerli bir adres giriniz. Örnek: http://www.siteniz.com veya www.siteniz.com"
"Please enter a valid URL. http:// is required","Lütfen geçerli bir adres giriniz. http:// gereklidir"
"Please enter a valid credit card number.","Lütfen geçerli bir kredi kartı numarası giriniz."
"Please enter a valid date.","Lütfen geçerli bir tarih giriniz."
"Please enter a valid email address. For example [email].","Lütfen geçerli bir e-mail adresi giriniz. Örnek: [email] "
"Please enter a valid email.","Lütfen geçerli bir e-mail adresi giriniz."
"Please enter a valid number in this field.","Lütfen geçerli bir sayısal değer giriniz."
"Please enter a valid phone number. For example [phone] or [phone].","Lütfen geçerli bir telefon numarası giriniz. Örnek [phone] veya [phone]."
"Please enter a valid social security number. For example [national-id].","Lütfen geçerli bir sosyal güvenlik numarası giriniz. Örnek [national-id]."
"Please enter a valid value from list","Lütfen listeden geçerli bir değer giriniz"
"Please enter a valid value, ex: 10,20,30","Lütfen geçerli bir değer giriniz, ör: 10,20,30"
"Please enter a valid zip code.","Lütfen geçerli bir posta kodu giriniz."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Lütfen geçerli bir posta kodu giriniz. Örnek 34100 veya 31300-1234."
"Please enter another credit card number to complete your purchase.","Lütfen siparişi tamamlamak için başka bir kredi kartı kullanınız."
"Please enter password","Lütfen şifre giriniz"
"Please enter password to confirm rollback.","Lütfen işlem geri almayı onaylamak için şifrenizi giriniz."
"Please enter valid password.","Lütfen geçerli bir şifre giriniz"
"Please make sure that all global admin search modules are installed and activated.","Lütfen bütün genel yönetici taraflı arama modüllerinin yüklü olduğundan emin olunuz."
"Please make sure that your changes were saved before running the profile.","Lütfen profil çalıştırılmadan önce değişikliklerin kaydedildiğinden emin olunuz."
"Please make sure your passwords match.","Lütfen girdiğiniz iki şifrenin aynı olmasına dikkat ediniz."
"Please select State/Province.","Lütfen Şehir seçiminizi yapınız."
"Please select a customer.","Lütfen bir müşteri seçiniz."
"Please select a store.","Lütfen bir mağaza seçiniz."
"Please select an option.","Lütfen bir seçenek seçiniz."
"Please select catalog searches.","Lütfen katalog aramalarını seçiniz."
"Please select customer(s).","Lütfen müşterileri seçiniz."
"Please select message(s).","Lütfen mesajları seçiniz."
"Please select one of the above options.","Lütfen aşağıdaki seçeneklerden birini seçiniz."
"Please select one of the options.","Lütfen seçeneklerden birini seçiniz."
"Please select review(s).","Lütfen yorumları seçiniz."
"Please select tag(s).","Lütfen etiketleri seçiniz."
"Please specify backup creation options","Yedek oluşturma seçeneklerini belirleyiniz"
"Please specify the admin custom URL.","Lütfen yönetim sayfası için özel adresinizi belirleyiniz."
"Please try to logout and sign in again.","Lütfen sistemden çıkış yapıp tekrar giriniz."
"Please type the letters from the image:","Lütfen resimdeki harfleri giriniz :"
"Please use in this field only ""a-z,0-9,_"".","Lütfen bu alanda sadece ""a-z,0-9,_"" aralığındaki karakterleri kullanınız ."
"Please use letters only (a-z) in this field.","Lütfen sadece a-z arası karakterleri kullanınız."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Lütfen bu alanda sadece rakam kullanınız."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Bu alanda sadece harfler (a-z or A-Z), rakamlar (0-9) veya boşluk kullanınız."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Lütfen bu alanda sadece harfler (a-z) veya rakamlar (0-9) kullanınız. Boşluk ve noktalama işaretleri kullanmayınız."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Lütfen bu alanda sadece harfler (a-z), rakamlar (0-9), boşluklar ve # karakteri kullanınız."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Lütfen tarihleri gg/aa/yyyy biçiminde giriniz. Örnek 17 Mart 2006 için 17/03/2006 giriniz."
"Please wait while the indexes are being refreshed.","Lütfen indeksler yenilenirken bekleyiniz."
"Please wait, loading...","Lütfen bekleyiniz, yükleniyor..."
"Please wait...","Lütfen bekleyiniz..."
"Please, add some answers to this poll first.","Lütfen, ankete en az 2 cevap ekleyiniz."
"Please, select ""Visible in Stores"" for this poll first.","Lütfen, bu anket için önce ""Mağazalarda Görünürlük"" özelliğinin değerini belirleyiniz."
"Poll Manager","Anket Yönetimi"
"Polls","Anketler"
"Popular","Popüler"
"Position","Position"
"Position of Watermark for %s","%s için Kopya Koruması yeri"
"Pregenerated product images files.","Önceden oluşturulmuş ürün resim dosyaları."
"Prev. month (hold for menu)","Önceki Ay (menü için basılı tutunuz)"
"Prev. year (hold for menu)","Önceki Yıl (menü için basılı tutunuz)"
"Preview","Önizleme"
"Preview Template","Tema Önizleme"
"Price","Fiyat"
"Price alert subscription was saved.","Ürün fiyat alarmı aboneliği yapıldı."
"Price:","Fiyat :"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> kayıt işlendi"
"Product","Ürün"
"Product Name","Ürün Adı"
"Product Reviews","Ürün Yorumları"
"Product Tax Classes","Ürün Vergi Sınıfları"
"Product Thumbnail Itself","Ürün Küçük Resmi"
"Product is not loaded.","Ürün yüklenmedi."
"Product:","Ürün :"
"Products","Ürünler"
"Products Bestsellers Report","En Çok Satılan Ürünler Raporu"
"Products Most Viewed Report","En Çok Görülen Ürünler Raporu"
"Products Ordered","Satın Alınan Ürünler"
"Products in Carts","Sepetlerdeki Ürünler"
"Profile Action","Profil İşlemi"
"Profile Actions XML","Profil İşlemleri XML Dosyası"
"Profile Direction","Profil Yönü"
"Profile History","Profil Geçmişi"
"Profile Information","Profil Bilgisi"
"Profile Name","Profil Adı"
"Profile Payments","Profil Ödemeleri"
"Profile Schedule","Profil Zamanlama"
"Profile Wizard","Profil Sihirbazı"
"Profiles","Profiller"
"Promo","Promosyon"
"Promotions","Promosyonlar"
"Purchased Item","Satın Alınan Ürün"
"Put store on the maintenance mode while backup creation","Yedek alınırken siteyi bakım moduna al"
"Put store on the maintenance mode while rollback processing","Geri alma işlemi esnasında siteyi bakım moduna al"
"Quantity","Adet"
"Queue Refresh","Kuyruğu Güncelle"
"Queued... Cancel","Kuyruğa eklendi... İptal"
"REST Roles","REST Rolleri"
"Radio Buttons","Çoktan Seçmeli Butonlar"
"Rates","Döviz Kuru"
"Read details","Detayları göster"
"Rebuild","Yeniden Oluştur"
"Rebuild Catalog Index","Katalog İndeksini Yenile"
"Rebuild Flat Catalog Category","Kategori için Düz Katalogu Yeniden Oluştur"
"Rebuild Flat Catalog Product","Ürün için Düz Katalogu Yeniden Oluştur"
"Recent Orders","Geçmiş Siparişler"
"Recent statistics have been updated.","Son istatistikler güncellendi."
"Recurring Profile View","Periyodik Ödeme Profil Görünümü"
"Recursive Dir","Yinelemeli Klasör"
"Redirect","Yönlendirilmiş"
"Reference","Referans"
"Reference ID","Referans No"
"Refresh","Yenile"
"Refresh Now*","Şimdi Yenile*"
"Refresh Statistics","Referans İstatistikleri"
"Region/State","Şehir"
"Regular Price:","Normal Fiyat :"
"Reject","Reddet"
"Reject token authorization Pop Up for admin","Yönetim için kimlik onay penceresini reddet"
"Reject token authorization for admin","Yönetim için kimlik onayı"
"Rejection Of Authorization","Kimlik onayının Reddi"
"Release","Sürüm"
"Release Stability","Sürüm Stabilitesi"
"Release Version","Sürüm"
"Reload captcha","Resmi yeniden yükle"
"Remote FTP","Uzak FTP"
"Remove","Sil"
"Reports","Raporlar"
"Request Path","İstek Yolu"
"Required","Zorunlu"
"Reset","Temizle"
"Reset Filter","Filtreyi Temizle"
"Reset Password","Şifre Sıfırla"
"Reset a Password","Bir Şifre Sıfırla"
"Resize","Boyutlandır"
"Resource Access","Kaynak Erişimi"
"Resources","Kaynaklar"
"Results","Sonuçlar"
"Retrieve Password","Şifre Al"
"Return Html Version","Html Sürümüne Dön"
"Revenue","Gelir"
"Reviews","Yorumlar"
"Reviews and Ratings","Yorumlar ve Puanlar"
"Rewrite Rules","Adres Yeniden Yazım Kuralları"
"Role ID","Yetki Sınıfı No"
"Role Info","Yetki Sınıfı Bilgisi"
"Role Information","Yetki Sınıfı Bilgisi"
"Role Name","Yetki Sınıfı Adı"
"Role Resources","Yetkiler"
"Role Users","Yetki Sınıfı Kullanıcıları"
"Roles","Yetki Sınıfları"
"Roles Resources","Yetkiler"
"Root Category","Root Category"
"Rotate CCW","Saat yönü tersine döndür"
"Rotate CW","Saat yönünde döndür"
"Run","Çalıştır"
"Run Profile","Profil Çalıştır"
"Run Profile Inside This Window","Profili bu pencerede çalıştır"
"Run Profile in Popup","Profili Yeni Pencerede Çalıştır"
"Running... Kill","Çalışıyor... Sonlandır"
"SKU","Ürün Kodu"
"SKU:","Ürün Kodu:"
