" The customer does not exist in the system anymore."," Müşteri artık sistemde değil."
"SSL Error: Invalid or self-signed certificate","SSL Hatası: Hatalı veya yerel olarak imzalanmış sertifika"
"Sales","Satışlar"
"Sales Report","Satış Raporu"
"Samples","Örnekler"
"Save","Kaydet"
"Save & Generate","Kaydet & Üret"
"Save Account","Hesabı Kaydet"
"Save Cache Settings","Önbellek Ayarlarını Kaydet"
"Save Config","Ayarları Kaydet"
"Save Currency Rates","Döviz Kurlarını Kaydet"
"Save Profile","Profili Kaydet"
"Save Role","Yetki Sınıfı Kaydet"
"Save Template","Temayı Kaydet"
"Save User","Kullanıcıyı Kaydet"
"Save and Continue Edit","Kaydet ve Düzenlemeye Devam Et"
"Search","Ara"
"Search Index","Arama İndeksi"
"Search Term","Aranan"
"Search Terms","Aranan"
"Select","Seç"
"Select All","Hepsini Seç"
"Select Category","Kategori Seç"
"Select Date","Tarih Seç"
"Select Range","Aralık Seç"
"Select date","Tarih Seç"
"Selected allowed currency ""%s"" is not available in installed currencies.","""%s"" para birimi kurulu para birimleri arasında yok."
"Selected base currency is not available in installed currencies.","Ana para birimi olarak seçilen para birimi, kurulu para birimleri arasında yok."
"Selected default display currency is not available in allowed currencies.","Varsayılan gösterilecek para birimi olarak seçilen para birimi, izin verilen para birimleri arasında yok."
"Selected default display currency is not available in installed currencies.","Varsayılan gösterilecek para birimi olarak seçilen para birimi, kurulu para birimleri arasında yok."
"Self-assigned roles cannot be deleted.","Kendi kendine eşleştirilen roller silinemez."
"Sender","Gönderici"
"Separate Email","Ayrı E-Mail"
"Shipment #%s comment added","#%s için Kargo Notu eklendi"
"Shipment #%s created","#%s Kargo Oluşturuldu"
"Shipment Comments","Kargo Notları"
"Shipment History","Kargo Geçmişi"
"Shipments","Teslimatlar"
"Shipping","Kargo"
"Shipping Address","Kargo Adresi"
"Shipping Address: ","Teslimat Adresi : "
"Shipping Origin","Teslimat Merkezi"
"Shipping Price","Kargo Ücreti"
"Shipping address selection is not applicable","Teslimat adresi seçimi uygulanamaz"
"Shipping method must be specified.","Teslimat yöntemi seçilmelidir."
"Shipping method selection is not applicable","Teslimat yöntemi seçimi uygulanamaz"
"Shopping Cart","Sepet"
"Shopping Cart Price Rules","Sepet Fiyat Kuralları ( Kuponlar )"
"Shopping Cart from %s","%s Alışveriş Sepeti"
"Show By","Gösterim Kriteri"
"Show Report For:","Rapor Göster :"
"Show Reviews","Yorumları Göster"
"Sitemap Information","Site Haritası Bilgisi"
"Size for %s","%s Boyutu"
"Skip Category Selection","Kategori Seçimini Atla"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Bu siparişteki bazı ürünler farklı fatura ve teslimat bilgisine sahip. Teslimat bilgisini sadece faturadan sonra oluşturabilirsiniz."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Siparişteki bazı ürünler artık katalogda yok. Eğer siparişi düzenlemek isterseniz bu ürünler siparişten çıkarılacak."
"Sorry, this feature is coming soon...","Üzgünüz, bu özellik daha sonra aktif olacaktır..."
"Special Price:","Özel Fiyat:"
"Specific Countries","Seçili Ülkeler"
"Specified","Belirtilen"
"Specified profile does not exist.","Ulaşmaya çalıştığınız profil bulunamadı."
"Spreadsheet Name:","Çizelge Adı :"
"Start Date","Başlangıç Tarihi"
"Starting profile execution, please wait...","Profil başlatılıyor, lütfen bekleyiniz..."
"State/Province:","Şehir :"
"Static Blocks","Statik Bloklar"
"Status","Durum"
"Status:","Durum:"
"Stock Quantity:","Stoktaki Adet :"
"Stock notification was saved.","Stok uyarısı kaydedildi."
"Store","Mağaza"
"Store Email Addresses Section","Mağaza E-Mail Adresleri Bölümü"
"Store View","Mağaza Görünümü"
"Store:","Mağaza:"
"Stores","Mağazalar"
"Subject","Konu"
"Submit","Gönder"
"Subpackage cannot be conflicting.","Alt paket çakışamaz."
"Subtotal","Ara Toplam"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Switch/Solo/Maestro Only","Sadece Switch/Solo/Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
"Symbol","Sembol"
"Synchronization is required.","Eşitleme gerekiyor."
"Synchronization of media storages has been successfully completed.","Medya depolama alanının eşitlemesi tamamlandı."
"Synchronize","Eşitleme yap"
"Synchronizing %s to %s","Eşitleme %s > %s"
"Synchronizing...","Eşitleme yapılıyor..."
"System","Sistem"
"System Section","Sistem Bölümü"
"System busy","Sistem meşgul"
"Tags","Etiketler"
"Target Path","Hedef Klasör"
"Tax","Vergi"
"Tb","Tb"
"Template","Tema"
"Template Content","Tema İçeriği"
"Template Information","Tema Bilgisi"
"Template Name","Tema Adı"
"Template Styles","Tema Stilleri"
"Template Subject","Tema Konusu"
"Template Type","Tema Tipi"
"Temporary (302)","Geçici (302)"
"Terms and Conditions","Kullanım Koşulları"
"Text","Yazı"
"The Catalog Rewrites were refreshed.","Katalog Adres Yeniden Yazım bilgisi yenilendi."
"The CatalogInventory Stock Status has been rebuilt.","Katalog Envanteri Stok Durumu yenilendi."
"The Comment Text field cannot be empty.","Yorum alanı boş bırakılamaz."
"The Flat Catalog Product was rebuilt","Ürün için Düz Katalog verisi yenilendi."
"The JavaScript/CSS cache has been cleaned.","JavaScript/CSS önbelleği temizlendi."
"The JavaScript/CSS cache has been cleared.","JavaScript/CSS önbelleği temizlendi."
"The Layered Navigation indexing has been queued.","Katmanlı Gezinme indeksleme işlemi kuyruğa eklendi."
"The Layered Navigation indexing queue has been canceled.","Katmanlı Gezinme indeksleme işlemi kuyruktan çıkarıldı."
"The Layered Navigation indices were refreshed.","Katmanlı Gezinme indeksleri yenilendi."
"The Layered Navigation process has been queued to be killed.","Katmanlı Gezinme indeksleme iptal işlemi kuyruğa eklendi.."
"The Magento cache storage has been flushed.","Magento önbellek depolama alanı temizlendi."
"The URL Rewrite has been deleted.","Adres Yeniden Yazımı silindi."
"The URL Rewrite has been saved.","Adres Yeniden Yazımı kaydedildi."
"The account has been saved.","Hesap kaydedildi."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Bu arşiv dosyası Windows İşletim Sisteminde <a href=""%s"">%s</a> ile açılır"
"The attribute set has been removed.","Özellik Seti silindi."
"The backup's creation process will take time.","Yedek oluşturma işlemi sitenizin büyüklüğüne göre biraz zaman alacaktır."
"The billing agreement has been canceled.","Ödeme sözleşmesi iptal edildi."
"The billing agreement has been deleted.","Ödeme sözleşmesi silindi."
"The cache storage has been flushed.","Önbellek depolama alanı temizlendi."
"The carrier needs to be specified.","Taşıyıcı seçmelisiniz."
"The catalog index has been rebuilt.","Katalog indeksi yenilendi."
"The catalog rewrites have been refreshed.","Katalog yeniden yazımı yenilendi."
"The configuration has been saved.","Ayar kaydedildi."
"The credit memo has been canceled.","Müşteri Alacak Kaydı iptal edildi."
"The credit memo has been created.","Müşteri Alacak Kaydı oluşturuldu."
"The credit memo has been voided.","Müşteri Alacak Kaydı iptal edildi."
"The custom variable has been deleted.","Özel Değişken silindi."
"The custom variable has been saved.","Özel Değişken kaydedildi."
"The customer has been deleted.","Müşteri silindi."
"The customer has been saved.","Müşteri kaydedildi."
"The design change has been deleted.","Tasarım değişimi silindi."
"The design change has been saved.","Tasarım değişimi kaydedildi."
"The email address is empty.","E-mail adresi boş."
"The email template has been deleted.","E-Mail şablonu silindi."
"The email template has been saved.","E-Mail şablonu kaydedildi."
"The flat catalog category has been rebuilt.","Kategori için Düz Katalog verisi yenilendi."
"The group node name must be specified with field node name.","Grup düğüm adı, Alan düğüm adı ile belirtilmelidir."
"The image cache was cleaned.","Resim silindi."
"The image cache was cleared.","Resim silindi."
"The invoice and shipment have been created.","Fatura ve Teslimat fişi oluşturuldu."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","Fatura ve teslimat fişi oluşturuldu. Teslimat etiketi oluşturulamadı."
"The invoice has been canceled.","Fatura iptal edildi."
"The invoice has been captured.","Fatura tahsil edildi."
"The invoice has been created.","Fatura oluşturuldu."
"The invoice has been voided.","Fatura iptal edildi."
"The invoice no longer exists.","Fatura bulunamadı."
"The item %s (SKU %s) does not exist in the catalog anymore.","%s (SKU %s) artık katalogda yok."
"The order does not allow creating an invoice.","Bu sipariş için fatura oluşturulamaz."
"The order no longer exists.","Sipariş bulunamadı."
"The poll has been deleted.","Anket silindi."
"The poll has been saved.","Anket kaydedildi."
"The profile has been deleted.","Profil silindi."
"The profile has been saved.","Profil kaydedildi."
"The profile has been updated.","Profil güncellendi."
"The profile has no changes.","Profilde değişme yok."
"The profile you are trying to save no longer exists","Kaydetmeye çalıştığınız profil veritabanında bulunamadı"
"The rating has been deleted.","Puan kaydedildi."
"The rating has been saved.","Puan kaydedildi."
"The role has been deleted.","Rol silindi."
"The role has been saved.","Rol kaydedildi."
"The role has been successfully saved.","Rol kaydedildi."
"The search index has been rebuilt.","Arama indeksi yenilendi."
"The shipment has been created.","Teslimat fişi oluşturuldu."
"The shipment has been sent.","Teslimat fişi gönderildi."
"The shipping label has been created.","Kargo fişi oluşturuldu."
"The tag has been deleted.","Etiket silindi."
"The tag has been saved.","Etiket kaydedildi."
"The transaction details have been updated.","İşlem detayları güncellendi."
"The user has been deleted.","Kullanıcı silindi."
"The user has been saved.","Kullanıcı kaydedildi."
"Themes JavaScript and CSS files combined to one file.","JavaScript ve CSS dosyaları tek dosyaya toplandı."
"There is an error in one of the option rows.","Seçenek satırlarından birinde hata oluştu."
"This Account is","Bu hesap "
"This Email template no longer exists.","E-Mail şablonu bulunamıyor."
"This Role no longer exists","Rol bulunamıyor"
"This Role no longer exists.","Rol bulunamıyor."
"This account is","Bu hesap "
"This account is inactive.","Bu hesap pasif."
"This action cannot be undone.","Bu işlem geri alınamaz."
"This attribute set does not have attributes which we can use for configurable product","Bu öznitelik takımında ayarlanabilir bir ürün için kullanılabilecek öznitelikler bulunmuyor"
"This attribute shares the same value in all the stores","Bu özellik bütün mağazalarda aynı değeri paylaşır"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Bu bir tanıtım mağazasıdır. Bu mağazaya verilen siparişler geçerli değildir ve herhangi bir işlem yapılmaz."
"This is a required field.","Bu alan doldurulması zorunlu bir alandır."
"This product is currently disabled.","Bu ürün pasif durumda."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Bu rapor zaman dilimine bağlıdır. Zaman dilimi değişince bütün istatistiklerin yenilenmesi gerekmektedir."
"This section is not allowed.","Bu bölüme izin verilmiyor."
"This user no longer exists.","Kullanıcı bulunamıyor."
"Time","Saat"
"Time selection:","Saat Seçimi :"
"Time:","Saat :"
"Timeout limit for response from synchronize process was reached.","Eşitleme işleminden cevap almak için gereken zaman aşıldı."
"To","Bit."
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Bekleyen onay isteklerini iptal etmek ve bu ödeme esnasında işlenen ücretleri serbest bırakmak için, İptal butonuna basınız."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Kullanabilmek için PayPal websitesinden Paypal Payflow Link hesabınızı ayarlamalısınız."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","Kullanabilmek için PayPal websitesinden Paypal Payments Advanced hesabınızı ayarlamalısınız."
"Toggle Editor","Editör Seçimi"
"Tools","Araçlar"
"Top 5 Search Terms","En Çok Aranan 5 Kelime"
"Total","Toplam"
"Total Invoiced","Toplam Faturalanmış Tutar"
"Total Order Amount","Toplam Sipariş Tutarı"
"Total Refunded","Toplam Geri Ödemeler"
"Total of %d record(s) have been deleted.","%d kayıt silindi."
"Total of %d record(s) have been updated.","%d kayıt güncellendi."
"Total of %d record(s) were canceled.","%d kayıt iptal edildi."
"Total of %d record(s) were deleted","Toplam %d kayıt silindi"
"Total of %d record(s) were deleted.","%d kayıt silindi."
"Total of %d record(s) were updated","Toplam %d kayıt güncellendi"
"Total of %d record(s) were updated.","Toplam %d kayıt güncellendi."
"Track Order","Siparişi İzle"
"Track this shipment","Kargoyu izle"
"Tracking number %s for %s assigned","İzleme numarası %s ( %s için ) eşleştirildi"
"Tracking number cannot be empty.","İzleme numarası boş bırakılamaz."
"Transaction Data","İşlem Verisi"
"Transaction Details","İşlem Detayları"
"Transaction ID","İşlem No"
"Transaction Type","İşlem Tipi"
"Transactional Emails","E-mail Şablonları"
"Transactions","İşlemler"
"Try Magento Go for Free","Magento Go'yu Ücretsiz Deneyin"
"Type","Tip"
"Type:","Tip:"
"URL Rewrite","Adres Yeniden Yazımı"
"URL Rewrite Information","Adres Yeniden Yazımı Bilgisi"
"URL Rewrite Management","Adres Yeniden Yazımı Yönetimi"
"Unable to cancel the credit memo.","Müşteri Alacak Kaydı iptal edilemiyor."
"Unable to find a Email Template to delete.","Silinecek E-Mail temasına ulaşılamıyor."
"Unable to find a poll to delete.","Silinecek ankete ulaşılamıyor."
"Unable to find a tag to delete.","Silinecek etikete ulaşılamıyor."
"Unable to find a user to delete.","Silinecek kullanıcı bilgisine ulaşılamıyor."
"Unable to initialize import model","Veri alma modeli başlatılamadı"
"Unable to refresh lifetime statistics.","Tüm istatistiklerin yenilenmesi işleminde sorun oluştu."
"Unable to refresh recent statistics.","Son istatistikler yenilenemedi."
"Unable to save Cron expression","Unable to save Cron expression"
"Unable to save the cron expression.","Zamanlanmış görev (Cron) ifadesi kaydedilemedi."
"Unable to save the invoice.","Fatura kaydedilemedi."
"Unable to send the invoice email.","Fatura maili gönderilemedi."
"Unable to send the shipment email.","Teslimat bilgisi maili gönderilemedi."
"Unable to update transaction details.","İşlem detayları güncellenemedi."
"Unable to void the credit memo.","Müşteri Alacak Kaydı iptal edilemiyor."
"Unknown","Bilinmeyen"
"Unlimited","Limitsiz"
"Update","Güncelle"
"Updated At","Güncellendi"
"Upload File","Dosya Yükle"
"Upload Files","Dosyaları Yükle"
"Upload HTTP Error","HTTP Dosya Yükleme Hatası"
"Upload I/O Error","Dosya Yüklemede G/Ç Hatası"
"Upload Security Error","Dosya Yükleme Güvenlik Hatası"
"Upload import file","Veri alınacak dosyayı yükle"
"Uploaded file is larger than %.2f kilobytes allowed by server","Yüklenen dosya sunucu tarafından izin verilen %.2f kilobayttan daha büyük"
"Use All Available Attributes","Tüm Kullanılabilir Özellikleri Kullan"
"Use Config Settings","Sabit ayarları kullan"
"Use Default","Varsayılanı Kullan"
"Use Default Value","Varsayılan değeri kullan"
"Use Default Variable Values","Varsayılan Değişken Değerlerini Kullan"
"Use FTP Connection","FTP bağlantısı kullan"
"Use Website","Web Sitesini Kullan"
"Used Currently For",".. için Kullanıldı"
"Used as Default For",".. için Varsayılan olarak kullanıldı"
"User Email","Kullanıcı E-Mail Adresi"
"User ID","Kullanıcı No"
"User Info","Kullanıcı Bilgisi"
"User Information","Kullanıcı Bilgisi"
"User Name","Kullanıcı Adı"
"User Name is required field.","Kullanıcı Adı alanını boş bırakmayınız."
"User Name:","Kullanıcı Adı:"
"User Password","Kullanıcı şifresi"
"User Role","Kullanıcı Yetki Sınıfı"
"User Roles","Kullanıcı Yetkileri"
"User Roles Information","Kullanıcı Yetki Bilgisi"
"User Type Resources","Kullanıcı Tipi Kaynakları"
"User name","Kullanıcı Adı"
"Users","Kullanıcılar"
"VAT Number is Invalid","Vergi Numarası Geçersiz"
"VAT Number is Valid","Vergi Numarası Geçerli"
"Validation Results","Doğrulama Sonuçları"
"Value","Değer"
"Value Delimiter:","Değer Ayırıcısı :"
"Variable","Değişken"
"Variable Code","Değişken Kodu"
"Variable HTML Value","Değişken HTML değeri"
"Variable ID","Değişken No"
"Variable Name","Değişken Adı"
"Variable Plain Value","Değişken Değeri"
"Verifier code: %s","Onaylayıcı kodu : %s"
"View Actions XML","İşlemler XML Dosyasını göster"
"View Full Size","Tam Boyutu Göster"
"View Memo","Notu Göster"
"View Memo for #%s","#%s için Notu Göster"
"View Shipment","Teslimat Fişini Göster"
"View Statistics For:","İstatistik Göster :"
"Visibility:","Görünürlük :"
"Warning","Dikkat"
"Warning! Empty value can cause problems with CSV format.","Dikkat! Boş değerler CSV formatında sorunlara neden olabilir."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Dikkat !\r\n Bu işlem bu kullanıcının sahip olduğu rolü silecektir\r\n Emin misiniz ?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Dikkat !\r\n Bu işlem bu kullanıcıların sahip olduğu rolleri silecektir\r\n Emin misiniz ?"
"Warning: Please do not close the window during importing/exporting data","Dikkat : Veri alınırken/verilirken bu pencereyi kapatmayınız"
"Watermark File for %s","%s için Kopya Koruması Dosyası"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Magento kullanan site sahiplerinin görüşleri bizim için önemlidir. Lütfen <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">buraya tıklayarak</a> anketimizi doldurunuz. Bu sayede Magentoyu daha kaliteli hale getirebiliriz. Anketi kapatmak için <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">buraya tıklayınız</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Magento sürekli geliştiriliyor. Sabrınız için teşekkür ederiz."
"Web Section","Web Bölümü"
"Web Services","Web Hizmetleri"
"Web services","Web hizmetleri"
"Website","Web sitesi"
"What is this?","Bu nedir ?"
"Wishlist Report","Takip Listesi Raporu"
"Wishlist item is not loaded.","Takip listesi kaydı yüklenemedi."
"Wrong account specified.","Hatalı hesap seçimi yapıldı."
"Wrong billing agreement ID specified.","Hatalı Ödeme Sözleşmesi numarası belirtildi."
"Wrong column format.","Hatalı sütun biçimi."
"Wrong newsletter template.","Hatalı duyuru şablonu."
"Wrong quote item.","Hatalı sipariş satırı."
"Wrong tab configuration.","Hatalı sekme ayarı."
"Wrong tag was specified.","Yanlış etiket belirtildi."
"Wrong transaction ID specified.","Hatalı işlem numarası belirtildi."
"XML","XML"
"XML data is invalid.","XML verisi hatalı."
"XML object is not instance of ""Varien_Simplexml_Element"".","XML nesnesi ""Varien_Simplexml_Element"" in bir örneği olmalı."
"YTD","Son 2 Ay"
"Year","Yıl"
"Yes","Evet"
"Yes (301 Moved Permanently)","Evet (301 Kalıcı olarak Taşındı)"
"Yes (302 Found)","Evet (302 Bulundu)"
"Yes (only price with tax)","Evet (sadece vergi dahil fiyat)"
"You cannot delete your own account.","Kendi hesabınızı silemezsiniz."
"You have %s unread message(s).","%s okunmamış mesajınız var."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","%s adet okunmamış mesajınız var. <a href=""%s"">Mesaj kutusuna git</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","%s, %s ve %s okunmamış mesajınız var. <a href=""%s"">Mesaj kutusuna git</a>."
"You have logged out.","Çıkış yaptınız."
"You have not enough permissions to use this functionality.","Bu özelliğe erişmek için yetkiniz yok."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Sitenin bütün özelliklerini kullanabilmek için Web Tarayıcı Yazılımınızın JavaScript destekli olması ve bu özelliğin açık olması gerekmektedir."
"You need to specify order items.","Sipariş satırlarını belirlemelisiniz."
"You will need to wait when the action ends.","İşlem bitene kadar beklemeniz gerekiyor."
"Your answers contain duplicates.","Cevaplarınızda çift kayıt var."
"Your password has been updated.","Şifreniz güncellendi."
"Your password reset link has expired.","Şifre sıfırlama bağlantısının kullanım süresi doldu."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","
Sunucu ayarlarınız bir kerede %s adet dosya yüklemeye izin veriyor. Daha fazla sayıda ve daha büyük dosyalar yüklemek istiyorsanız, php.ini dosyasındaki post_max_size değerini (mevcut değer: %s) ve upload_max_filesize değerini (mevcut değer: %s) yükseltin."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Web sunucunuz hatalı yapılandırılmış. Ayar Dosyaları ve diğer kritik dosyalara erişilebilir. Hizmet aldığınız Hosting firmasına bunu iletiniz."
"Zip/Postal Code","Zip/Posta Kodu"
"Zip/Postal Code:","Zip/Posta Kodu:"
"[ deleted ]","[ silindi ]"
"[GLOBAL]","[GENEL]"
"[STORE VIEW]","[MAĞAZA GÖRÜNÜMÜ]"
"[WEBSITE]","[WEB SİTESİ]"
"b","b"
"close","kapat"
"critical","kritik"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","örnek: ""sitemap/"" veya ana dizin için ""/"" kullanınız (klasör web sunucusu tarafından yazılabilir olmalıdır)"
"example: sitemap.xml","örnek: sitemap.xml"
"failed","tamamlanamadı"
"from","başlangıç"
"major","büyük"
"minor","küçük"
"notice","not"
"store(%s) scope","mağaza(%s) havuzu"
"successful","tamamlandı"
"to"," -> "
"website(%s) scope","web sitesi (%s) havuzu"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","Satış yapan bir sitede Ana Adres ve Ana Güvenli Adres alanlarında {{base_url}} etiketini kullanmamanız tavsiye edilir."